000100090122=======================================================================
000200090122|Aut.| Data Mod.| Descrizione Modifica                                |
000300090122=======================================================================
000400090122| SM | 22/01/09 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
000500090122|    |          | - Nuovo pgm. per la stampa "Documento di Ritiro"    |
000600090122|    |          | (ex "Rimesso Mittente") sul nuovo modulo (lo stesso |
000700090122|    |          | delle LdV e degli O.R.M.) - finalmente su laser!    |
000800090122|    |          | [copia di FNLS11R - reso free].                     |
000900100719| SM | 12/03/09 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
001000100719|    |          | -?PropostaBOCCIATA?da Luciano x il discorso della? |
001100100719|    |          |?DOPPIA COPIA compilabile (a mano) dal cliente:?1    |
001200100719|    |          | copia per lui ed 1 per noi; la nuova stampa costrin-|
001300100719|    |          | gerebbe il cliente a compilare lo stesso modulo 2   |
001400100719|    |          | volte!!!                                            |
001500090609| SM | 09/06/09 |  Progetto ??? - ? ? ? ? ?                          |
001600090609|    |          | - Sostituita decodifica del Tipo Servizio           |
001700090609|    |          | (prima §5Edes, ora §5Ed08).                         |
001800100719| SM | 14/04/10 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
001900100414|    |          | - "Ripristinato" sorgente x test richiestomi da ND. |
002000100806| SM | 06/08/10 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
002100100806|    |          | - Modificato testo del messaggio di tipo servizio   |
002200100806|    |          | errato o NON utilizzabile.                          |
002300110512| mb | 12/05/11 | Prg. 767 - NEW LOGO                                 |
002400110512|    |          | - Sostituito "BARTOLINI" con "BRT"                  |
002500130315| mb | 15/03/13 | No Progetto.                                        |
002600130315|    |          | - Il flag ACOabl avrà nuovi valori oltre a "8" e    |
002700130315|    |          |   "*". Ora se blank cliente NON bloccato se diverso |
002800130315|    |          |   da blank cliente bloccato                         |
