000100090116=======================================================================
000200090116|Aut.| Data Mod.| Descrizione Modifica                                |
000300090116=======================================================================
000400090116| SM | 16/01/09 |  Progetto 660 - Nuova stampa LdV (e non solo)      |
000500090119|    |   <==>   | - Nuovo pgm. di stampa Documento di Ritiro.         |
000600090119|    | 19/01/08 | I dati in stampa sono gli stessi di quelli stampati |
000700090116|    |          | dal "vecchio" pgm FNLSB4R; è l'output che è stato   |
000800090116|    |          | rivisto (su laser)...                               |
000900100721| SM | 12/03/09 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
001000100719|    |          | -?PropostaBOCCIATA?da Luciano x il discorso della? |
001100100719|    |          |?DOPPIA COPIA compilabile (a mano) dal cliente:?1    |
001200100719|    |          | copia per lui ed 1 per noi; la nuova stampa costrin-|
001300100719|    |          | gerebbe il cliente a compilare lo stesso modulo 2   |
001400100719|    |          | volte!!!                                            |
001500100721| SM | 21/07/10 |  Progetto 660 - Nuova stampa LdV (e non solo...)   |
001600100722|    |   <==>   | -?PropostaRIEMERSA?visto che si stanno esaurendo?  |
001700100722|    | 22/07/10 |?le stampanti ad aghi e la relativa carta.?          |
001800110119| SM | 19/01/11 |  Progetto 660 - *Errata Corrige                    |
001900110119|    |          | - Aumentata dimensione dell'indice "XX" per evitare |
002000110119|    |          | CPD408D, MCH1210 e RNQ0103 (segnalato da COM04912). |
002100110503| SM | 03/05/11 |  Progetto 767 - New Logo                           |
002200110503|    |          | - Sostituito il logo "BARTOLINI" con il nuovo logo  |
002300110503|    |          | composto (vecchio Bartolini, ridotto + nuovo BRT).  |
002400110503|    |          | » Questa modifica andrà attivata il giorno 4 giugno |
002500110503|    |          | 2011. «                                             |
002600120329| SM | 29/03/12 |  Progetto 767 - New Logo                           |
002700120329|    |          | - Sostituito il logo composto (vecchio Bartolini,   |
002800120329|    |          | ridotto + nuovo BRT) con il nuovo solo "BRT".       |
002900120329|    |          | » Questa modifica andrà attivata entro il giorno    |
003000120329|    |          | 7 giugno 2012 «                                     |
003100130214| SM | 14/02/13 |  Progetto 767 - New Logo                           |
003200130214|    |          | - Allineata l'intestazione del logo (dati BRT alla  |
003300130214|    |          | sua sinistra) a quella già impostata sulla LdV.     |
