000100080526=======================================================================
000200080526|Aut.|  Data Mod. | Descrizione Modifica                              |
000300080526=======================================================================
000400080526| SM | 26/05/2008 |  Progetto 242 - Terminalini AUT                  |
000500080526|    |            | - Condizionato utilizzo di F18=Modifica Fil. Gest.|
000600080526|    |            | ai soli utenti EDP* e POC*.                       |
000700080526|    |            | - Verificata abilitazione dell'utente alla gestio-|
000800080526|    |            | ne delle password (vedi flag §UTEPWDPDA della ds  |
000900080526|    |            | DUTE01).                                          |
001000080701| SM | 01/07/2008 |  Progetto 242 - Terminalini AUT                  |
001100080703|    |    <==>    | - Aggiunto controllo riservatezza del codice      |
001200080703|    | 03/07/2008 | utente "77" e/o della password "7777".            |
001300081118| mb | 18/11/2008 |  Progetto 242 - Terminalini AUT                  |
001400081118|    |            | - Ora le password sono 22: 11 con key 1 e 11 con  |
001500081118|    |            |   key 2                                           |
001600090706| mb | 06/07/2008 | Errore se filiale gestione 046, la password di    |
001700090706|    |            | sede è gestibile da un altro pgm richiamato con   |
001800090706|    |            | tasto F8 solo per EDP                             |
001900090706|    |            | Il codice 77 non è più bloccato così come la      |
002000090706|    |            | password 7777                                     |
002100110421| SM | 21/04/2011 |  *Errata Corrige                                 |
002200110421|    |            | - Corretto test tasto funzionale premutoSE?non?  |
002300110421|    |            | emessa la window di trasferimento dati "W1".      |
002400140519| SM | 19/05/2014 | ?Progetto *NONE?                                 |
002500140519|    |            | - Aggiunta visualizzazione della password nel     |
002600140519|    |            | subfile agli utenti EDP*.                         |
002700150112| SM | 12/01/2015 |  *Errata Corrige                                 |
002800150112|    |            | - Corretto commento errato (Refresch => Refresh)  |
