000100070329=======================================================================
000200070329|Aut.| Data Mod.| Descrizione Modifica                                |
000300070329=======================================================================
000400070329| SM | 29/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070329|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000600070329|    |          | Struttura dati per parametri ricevuti.              |
000700070830| SM | 30/08/07 |  Progetto 242 - Terminalini AUT                    |
000800070830|    |          |  / Preparazione automatica distinte consegna x SUD |
000900070830|    |          | Aggiunti "Data e ora limite abbinamento" come para- |
001000070830|    |          | metri (facoltativi).                                |
001100071210| SM | 10/12/07 |  Progetto 242 - Terminalini AUT                    |
001200071210|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001300071210|    |          | - Aggiunta "Data limite consegna richiesta PRIMA    |
001400071210|    |          | DEL" (parametro facoltativo).                       |
001500081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001600081216|    |          | - Aggiunto flag per la richiesta di NON stampare il |
001700081216|    |          | logo Bartolini nelle nuove LdV.                     |
001800081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001900081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
002000081219|    |          | (ripristinato il sorgente "£").                     |
