000100010904 =====================================================================
000200010904 |Aut.|Data Mod.| Descrizione Modifica                               |
000300010904 =====================================================================
000400010913 | SM |04/09/01 | *START modifiche EURO GESTIONE DANNI:              |
000500010913 |    |         | Aggiunta visualizzazione del codice divisa (VTCVIF)|
000600010913 |    |         |  per l'importo fattura (VTCIFT); spostati i campi  |
000700010913 |    |         |  che precedono un "pelo" a sinistra per liberare   |
000800010913 |    |         |  lo spazio richiesto.                              |
000900010904 |    |         | Resi visualizzabili i campi codici valuta (V2CVPV, |
001000010904 |    |         |  V2CVPT, V2CVPR) nel fmt FI03D02 - ma lasciati con |
001100010904 |    |         |  DSPATR(PR).                                       |
001200010913 | SM |10/09/01 | *END   modifiche EURO GESTIONE DANNI.              |
001300020124 | SM |24/01/02 | Progetto 278 - Nuova Gestione Danni:               |
001400020124 |    |         | Aggiunta gestione nuovo flag franchigia (dalla ds  |
001500020124 |    |         |  DDCT01 del campo DCTFLO).                         |
001600020129 | SM |29/01/02 | Abilitato tasto funzionale "F5=Vis.Evento" sui fmt |
001700020129 |    |         |  D01 e D02.                                        |
001800020129 |    |         | Aggiunta descrizione tale tasto funzionale sui fmt |
001900020129 |    |         |  Z01 e Z02.                                        |
002000020827 | SM |27/08/02 | Progetto 330 - DANNI in GRU                        |
002100020827 |    |         | STEP 1: Apertura per numero segnacollo             |
002200020827 |    |         | - Eliminato l'utilizzo degli indicatori 14 (sempre |
002300020827 |    |         |   *OFF) e 17 (sempre *ON).                         |
002400120723 | SM |12/07/12 |  Progetto 110 - 20120611: AG Danni Consuldanni    |
002500120712 |    |         | - Tolto il campo "Rimborso a carico" (V2CPGD) -    |
002600120712 |    |         | NON più utilizzato.                                |
