000100110225=======================================================================
000200110225|Aut.| Data Mod.| Descrizione Modifica                                |
000300110225=======================================================================
000400110225| SM | 25/02/11 |  Progetto *NONE                                    |
000500110225|    |          | - Aggiunta estrazione del nuovo campo W3CFLS del    |
000600110225|    |          | work-file WFX3C00F.                                 |
000700110310| SM | 10/03/11 |  Progetto *NONE                                    |
000800110310|    |          | - Sistemata impostazione della filiale segnacolli   |
000900110310|    |          | (*zero se serie = *zero) e del range segnacolli     |
001000110310|    |          | completo (non più 0-0, ma 1-9999999).               |
001100110315| SM | 15/03/11 |  Progetto *NONE                                    |
001200110315|    |          | - Aggiunto conteggio del n° clienti componenti la   |
001300110315|    |          | famiglia del cliente (padre escluso), da registrare |
001400110315|    |          | nel nuovo campo W3CNRF del file WFX3C00F.           |
001500110322| SM | 22/03/11 |  Progetto *NONE                                    |
001600110323|    |   <==>   | - Aggiunta estrazione della data di trasmissione    |
001700110323|    | 23/03/11 | del rec. tab. "3C" (TBLDTR) e del flag "Stampante   |
001800110322|    |          | in comodato" (S/N) - da tab. "3R".                  |
001900110418| SM | 18/04/11 |  Progetto *NONE                                    |
002000110418|    |          | - Aggiunto conteggio del n° figli (vedi modifica    |
002100110418|    |          | del 15/03/2011) BLOCCATI, da registrare nel nuovo   |
002200110418|    |          | campo W3CBLF del file WFX3C00F.                     |
002300110729| SM | 29/07/11 |  Progetto *NONE                                    |
002400110801|    |   <==>   | - Aggiunta estrazione dei 2 nuovi flag di WFX3C00F: |
002500110801|    | 01/08/11 | · W3CVBU = Abilitazione UNIFICANTE all'invio bolle  |
002600110816|    |    +     | · W3CVBC = Abilitazione CLIENTE all'invio bolle     |
002700110816|    | 16/06/11 | (per cliente NON EasyWEB).                          |
002800110928| SM | 28/09/11 |  Progetto *NONE                                    |
002900110928|    |          | - Aggiunto conteggio del n° abilitazioni internet   |
003000110928|    |          | per il cliente, da registrare nel nuovo campo       |
003100110928|    |          | W3CVSS del file WFX3C00F:                           |
003200110928|    |          | · "S" = Almeno 1 abilitazione internet attiva;      |
003300110928|    |          | · "N" = Nessuna abilitazione internet attiva.       |
003400120117| SM | 17/01/12 |  *Errata Corrige                                   |
003500120117|    |          | - Sostituito controllo del n° fattura con quello    |
003600120117|    |          | della data & del numero fattura per verificare se   |
003700120117|    |          | una spedizione risulta fatturata (nel ciclo di let- |
003800120117|    |          | tura del file TITAS31C).                            |
003900120117|    |          | - Corretto reperimento range segnacolli da tab. 3EW |
004000120117|    |          | (se cliente EasySped-WEB): eseguiva l'accesso con il|
004100120117|    |          | cod. del cliente in elaborazione, NON del padre).   |
004200141002| SM | 02/10/14 |  Progetto *NONE                                    |
004300141002|    |          | - Aggiunto il controllo del flag "Annullamento      |
004400141002|    |          | Applicativo" in tab. "3EW".                         |
004500160531| FG | 31/05/16 |  Aumentata dimensione schiera da 19.999 a 29.999   |
004600170810| SM | 10/08/17 |  *Errata Corrige                                   |
004700170810|    |          | - Aumentata dimensione schiera da 29.999 a 49.999   |
