000100070312=======================================================================
000200070312|Aut.| Data Mod.| Descrizione Modifica                                |
000300070312=======================================================================
000400070313| SM | 12/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070322|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
000600070322|    | 22/03/07 | Nuovo filtro di lancio per "stampa LdV da distinta  |
000700070312|    |          | autotrasportatori".                                 |
000800070419| SM | 19/04/07 |  Progetto 242 - Terminalini AUT                    |
000900070419|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001000070419|    |          | Corretta abilitazione tasto funzionale F6: anche    |
001100070419|    |          | cambiando filiale (e scegliendone una abilitata)    |
001200070419|    |          | NON veniva spento...                                |
001300070424| SM | 24/04/07 |  Progetto 242 - Terminalini AUT                    |
001400070424|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001500070424|    |          | Sistemato test sulla data inizio consegna distinte  |
001600070424|    |          | (campo §OGDDA della ds OG146).                      |
001700070621| SM | 21/06/07 |  Progetto 242 - Terminalini AUT                    |
001800070625|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
001900070625|    | 25/06/07 | - Aggiunta parzializzazione per "Tipo Consegna"     |
002000070621|    |          | (Parcel/Messaggerie/Entrambi).                      |
002100071005| SM | 05/10/07 |  Progetto 242 - Terminalini AUT                    |
002200071005|    |          |  / Gestione blocchi consegna / Stampa LdV          |
002300071005|    |          | - Tolto INUTILE reperimento capofila £6 ed accessi  |
002400071005|    |          | ad AZORG00F per i record corrispondenti...          |
002500071015| SM | 15/10/07 |  Progetto 242 - Terminalini AUT                    |
002600071015|    |          |  / Gestione blocchi consegna / Stampa LdV          |
002700071015|    |          | - Corretto grammaticamente un messaggio di errore:  |
002800071015|    |          | da "Limiti incompatibilii: ..."                     |
002900071015|    |          | in "Limiti incompatibili: ..."                      |
003000071015|    |          | - Previsto ordinamento di stampa anche per codice   |
003100071015|    |          | autotrasportatore.                                  |
003200071119| SM | 19/11/07 |  Progetto 242 - Terminalini AUT                    |
003300071119|    |          |  / Gestione blocchi consegna / Stampa LdV          |
003400071119|    |          | - Aggiunta richiesta "Stampare solo distinte mai    |
003500071119|    |          | stampate" (S/_) come parametro di lancio.           |
003600071119|    |          | - Sostituito files FNFVV01L e FNFVV02L in input con |
003700071119|    |          | file FIDST01L e FIDST02L (più FIAPD01L per decodifi-|
003800071119|    |          | care l'autotrasportatore della distinta).           |
003900071203| SM | 03/12/07 |  Progetto 242 - Terminalini AUT                    |
004000071203|    |          |  / Gestione blocchi consegna / Stampa LdV          |
004100071203|    |          | - Resa obbligatoria l'impostazione del tipo distinta|
004200071203|    |          | (Parcel o Messaggerie) per le filiali in cui è atti-|
004300071203|    |          | va la procedura picking messaggerie.                |
004400081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
004500081216|    |          | - Gestita eventuale visualizzazione del testo che   |
004600081216|    |          | evidenzia il fatto che nelle LdV da qui stampate    |
004700081216|    |          | NON uscirà il logo Bartolini (SE ricevuto parametro |
004800081216|    |          | "NO-LOGO-BAR" nella kpjbu).                         |
004900081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
005000081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
005100081219|    |          | (ripristinato il sorgente "£").                     |
005200100923| SM | 23/09/10 |  Progetto *NONE                                    |
005300100923|    |          | - Ricompilato per le modifiche apportate al *dspf   |
005400100923|    |          | FNLRS8D.                                            |
005500101008| SM | 08/10/10 |  Progetto 242 - Terminalini AUT                    |
005600101008|    |          | - Impostata tra i parametri per il chiamato FNLRS9R |
005700101008|    |          | la nuova richiesta di "stampa distinte scaricate su |
005800101008|    |          | PDA" (default "N").                                 |
005900101008|    |          | - Condizionata richiesta dal flag di avvio procedura|
006000101008|    |          | PDA per la filiale (§OGPDAORM="S").                 |
006100101021| SM | 08/10/10 |  *ERRATA CORRIGE  Progetto 242 - Terminalini AUT   |
006200101021|    |          | - Condizionata richiesta dal flag di avvio procedura|
006300101021|    |          | PDA per la filiale (§OGPDACON="S", non §OGPDAORM!). |
006400160503| SM | 03/05/16 | ?Progetto 871 - Doppio Turno di Consegna?          |
006500160503|    |          | - Aggiunta gestione richiesta del turno di consegna |
006600160506|    |          | (SE fil. abilitata in organigramma).                |
006700160720| SM | 20/07/16 | ?Progetto 871 - Doppio Turno di Consegna?          |
006800160720|    |          | - Modificata l'interrogazione Fogli Vari:           |
006900160720|    |          | · PRIMA richiamava il *pgm FNLR02R                  |
007000160720|    |          |   (che richiama il *pgm FIDG31R);                   |
007100160720|    |          | · ORA   richiama direttamente il *pgm FIDG31R,      |
007200160720|    |          |   passandogli ANCHE la parzializzazione per Turno   |
007300160720|    |          |   (NON prevista da FNLR02R) - oltre a quella per    |
007400160720|    |          |   Tipo Distinta (Parcel/Messaggerie) e a quella per |
007500160720|    |          |   Prestazione Padroncino (Mattino/Pomeriggio/Tutte),|
007600160720|    |          |   ma NON a quella "Solo distinte MAI stampate".     |
