000100070313=======================================================================
000200070313|Aut.| Data Mod.| Descrizione Modifica                                |
000300070313=======================================================================
000400070313| SM | 13/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070313|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000600070321|    |          | Nuovo programma di stampa LdV da distinta autotra-  |
000700070321|    |          | sportatori (lanciato da pgm. FNLRS8R).              |
000800070621| SM | 21/06/07 |  Progetto 242 - Distinte automatiche               |
000900070621|    |          | - Allineata estrazione parametri dalla KPJBU in base|
001000070621|    |          | alle modifiche apportate alla ds FNLRS9DS.          |
001100071119| SM | 19/11/07 |  Progetto 242 - Terminalini AUT                    |
001200071119|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001300071119|    |          | - Modificata estrazione da DS dei parametri per     |
001400071119|    |          | override ai PrtF (posizione iniziale variata).      |
