000100040331======================================================================
000200040331|Aut.| Data Mod.| Descrizione Modifica                               |
000300040331======================================================================
000400040331| SM | 19/01/03 | Progetto 465 - Visualizzazione LdV su AS/400.      |
000500040331|    |          | - Nuovo programma per visualizzare (su PC con      |
000600040331|    |          |   "LAGUNA browser") la LdV di cui si stanno        |
000700040331|    |          |   visualizzando i dati su AS.                      |
000800040331| SM | 31/03/04 | Progetto 486 - Immaginiu LdV a DPD.                |
000900040405|    |   <==>   | - Aggiunta scrittura di un record, per spedizione  |
001000040405|    | 05/04/04 |   con lnp DPD e immagine della LdV, nel file       |
001100040331|    |          |   TILAO00F (che sar� poi getito da un'applicazione |
001200040331|    |          |   su PC).                                          |
001300040520| SM | 20/05/03 | Progetto *NONE                                     |
001400040520|    |          | - Modificato controllo se sped. DPD testando se il |
001500040520|    |          |   P.O. del mittente (primi 3 byte del campo TASCCM)|
001600040520|    |          |   � un P.O. con network DPD.                       |
001700040520|    |          |   Il controllo era sul P.O. di partenza (TASLNP).  |
001800041021| ND | 21/10/04 | Progetto *NONE                                     |
001900041021|    |          | - Modificata scrittura TILAO: cerco se x la sped   |
002000041021|    |          |   esiste record a stato "00" se trovato UPDATE else|
002100041021|    |          |   WRITE.                                           |
002200041021|    |          |   La ricerca viene eseguita x tipo elaborazione DPD|
002300050314| RM | 14/03/05 | Progetto 562 - Invio immagini di massa a cli       |
002400050314|    |          | - Aggiunta scrittura TILAC per clienti presenti in |
002500050314|    |          |   tabella "LAC". La scrittura viene effettuata con |
002600050314|    |          |   le stesse modalit� previste per TILAO            |
002700050321| RM | 21/03/05 | Progetto 562 - Invio immagini di massa a cli       |
002800050321|    |          | - Scrivo TILAC solo per clienti che prevedono l'in |
002900050321|    |          |   vio automatico                                   |
003000050330| RM | 30/03/05 | Progetto 562 - Invio immagini di massa a cli       |
003100050330|    |          | Nuovi nomi immagine                                |
003200050330|    |          | Modificati controlli x considerazione bolle: ora ve| ngono
003300050330|    |          | sempre effettuati sulla bolla originale.           |
003400050421| RM | 21/04/05 | Corretto errore: nel chainare titas30c in routine  |
003500050421|    |          | "WRT_tilac" non spegneva gli indicatori di formato |
003600050421|    |          | record e accadeva che rimanendo accesi sia il 31   |
003700050421|    |          | che il 32 (bolla originale su titas10) dava errore |
003800050421|    |          | in fase di aggiornamento di titas                  |
003900050617| RM | 17/06/05 | Aggiunti due nuovi flag nome immagine:"DN" e "DA"  |
004000060419| mb | 19/04/06 | Imposto il campo lacxx1 se bolla addebito con varia|
004100060419|    |          | negata                                             |
004200060606| RM | 06/06/06 | Progetto 593 - Nuovo Barcode DPD                     ella    |
004300060606                  - Prendo il numero parcel da tita4 .rk "I" se present
004400060606                    e altrimenti continuo a prenderlo da tasrmn
004500061227| SM | 27/12/06 |  Progetto *NONE                                   |
004600061227|    |          | - Aggiunta scrittura nel file TILAD00F dei record  |
004700061227|    |          | del file TILAG00R ?SE? verificate entrambe queste  |
004800061227|    |          | condizioni:                                        |
004900061227|    |          | . data nel campo LAGTIM "vecchia" di almeno 20 gg. |
005000061227|    |          | . spedizione non trovata in TITAS30C               |
005100061228| SM | 28/12/06 |  Progetto *NONE                                   |
005200061228|    |          | - Modificato test sui "giorni di scadenza" (come   |
005300061228|    |          | richiesto da Luciano) da 20 a 15 gg.               |
005400071210| SM | 10/12/06 |  Progetto *NONE                                   |
005500071210|    |          | - "Allineato" al nuovo trk della tab. "LAC"; il    |
005600071210|    |          | campo LACXX1 viene ora impostato al valore del     |
005700071210|    |          | nuovo campo �LACTAD:                               |
005800071210|    |          | � �LACTAD = "S" => LACXX1 = blank                  |
005900071210|    |          | � �LACTAD = "V" => LACXX1 = "V"                    |
006000071210|    |          | � �LACTAD = "N" => LACXX1 = "N"                    |
006100080314| SM | 14/03/08 |  Progetto *NONE                                   |
006200080331|    |    +     | - Aggiunta gestione del nuovo flag per immagine    |
006300080331|    | 31/03/08 | "NA" (RMN+RMA+DataSped) in tab. "LAC" - richiesta  |
006400080314|    |          | da Sony.                                           |
006500090127| SM | 27/01/09 |  Progetto *NONE                                   |
006600090127|    |          | - "Trimmati" i riferimenti numerici nel nome del   |
006700090127|    |          | file.                                              |
006800090209| SM | 09/02/09 |  Progetto *NONE                                   |
006900090209|    |          | - Aggiunta gestione del nuovo valore "10" nel campo|
007000090209|    |          | Flag Nome Immagine della tab. "LAC" (�LACFMI).     |
007100090212| SM | 12/02/09 |  Progetto *NONE                                   |
007200090212|    |          | - Sostituita costruzione del nome dell'immagine con|
007300090212|    |          | la chiamata al pgm. TRUL55R.                       |
007400110208| SM | 10/02/09 |  Progetto 242 - Terminalini AUT / Immagine LdV    |
007500090218|    |   <==>   | - Prevista la cancellazione dal work-file WFLIL00F |
007600090218|    | 18/02/09 | dei record senza errore (con WILCAU like "0%") e   |
007700090218|    |          | per la cui spedizione viene reperito il record nel |
007800090218|    |          | file TITAS30C.                                     |
007900090302| mb | 02/03/09 | Corretto errore: per bolle c/servizio controllava  |
008000090302|    |          | �tbrbl = 'S' e non uguale 'C'                      |
