000100121016=======================================================================
000200121016|Aut.| Data Mod.| Descrizione Modifica                                |
000300121016=======================================================================
000400121025| ag | 16/10/12 | ERRORE non puliva le rubriche quando si annulla una|
000500121016|    |          |  trattativa fittizia (TFNTC con chiave "T")         |
000600121025| ag | 25/10/12 | ERRORE non puliva il numero trattativa dal file    |
000700121025|    |          |  note in caso di annullamento trattativa fittizia   |
000800121030| mb | 30/10/12 | Prg. 679 - Pulizia CRM                              |
000900121030|    |          | - Modificato per pulizia trattative storicizzate    |
001000121030|    |          | - Pulizia attività AT su trattativa fittizia        |
001100121030|    |          | - Pulizia note 'Data appuntamento variata....'      |
001200121030|    |          |   legate alla trattativa da cancellare fittizia o   |
001300121030|    |          |   storicizzata                                      |
001400121108|    |          | - Sistemata lettura del TICPN per pulizia numero    |
001500121108|    |          |   trattativa                                        |
001600121109|    |          | - Sistemata lettura e pulizia di TIATC per          |
001700121109|    |          |   cancellare le attività legate alla trattativa     |
001800121113| mb | 13/11/12 | Prg. 679 - Pulizia CRM                              |
001900121113|    |          | - La pulizia dei riferimenti della key attività     |
002000121113|    |          |   la faccio leggendo il TICPN05L solo per numero    |
002100121113|    |          |   e progressivo attività senza il tipo attività     |
002200121113|    |          |   in quanto potrebbe essere diverso da quello       |
002300121113|    |          |   memorizzato sul TIATC                             |
002400121126| mb | 26/11/12 | Prg. 679 - Pulizia CRM                              |
002500121126|    |          | - Se trattativa fittizia cancello l'attività di     |
002600121126|    |          |   apertura trattativa                               |
002700121206| mb | 06/12/12 | Prg. 679 - Pulizia Potenziali Eliminabili           |
002800121206|    |          | - Aggiunto commento per richiamo del pgm senza flag |
002900121206|    |          |   di trattativa fittizia e senza flag di storico    |
002901171122| mb | 22/11/17 | Miglioria                                           |
002902171122|    |          | - Se non richiamato senza apertura dei file con il  |
002903171122|    |          |   commit chiudo in RT così da velocizzare il pgm    |
002904180108| mb | 08/01/18 | Miglioria                                           |
002905180108|               | - Pulizia attività legate a trattativa, la faccio   |
002906180108|               |   leggendo il file SOLO con il n. trattativa        |
