000100090112=======================================================================
000200090112|Aut.| Data Mod.| Descrizione Modifica                                |
000300090112=======================================================================
000400090112| SM | 12/01/09 |  Progetto 660 - Nuova stampa LdV (e altro)         |
000500090112|    |   <==>   | - Nuovo modulo "Documento di Ritiro" per stampante  |
000600090119|    | 19/01/09 | laser (4 doc. per foglio A4, stesso modulo delle    |
000700090112|    |          | LdV).                                               |
000800100719| SM | 12/03/09 |  Progetto 660 - Nuova stampa LdV (e altro)         |
000900100719|    |          | -?PropostaBOCCIATA?da Luciano x il discorso della? |
001000100719|    |          |?DOPPIA COPIA compilabile (a mano) dal cliente:?1    |
001100100719|    |          | copia per lui ed 1 per noi; la nuova stampa costrin-|
001200100719|    |          | gerebbe il cliente a compilare lo stesso modulo 2   |
001300100719|    |          | volte!!!                                            |
001400100721| SM | 21/07/10 |  Progetto 660 - Nuova stampa LdV (e altro)         |
001500100722|    |   <==>   | -?PropostaRIEMERSA?visto che si stanno esaurendo?  |
001600100722|    | 22/07/10 |?le stampanti ad aghi e la relativa carta.?          |
001700110503| SM | 03/05/11 |  Progetto 767 - New Logo                           |
001800110503|    |          | - Sostituito il logo "BARTOLINI" con il nuovo logo  |
001900110503|    |          | composto (vecchio Bartolini, ridotto + nuovo BRT).  |
002000110503|    |          | » Questa modifica andrà attivata il giorno 4 giugno |
002100110503|    |          | 2011. «                                             |
002200120329| SM | 29/03/12 |  Progetto 767 - New Logo                           |
002300120329|    |          | - Sostituito il logo composto (vecchio Bartolini,   |
002400120329|    |          | ridotto + nuovo BRT) con il nuovo solo "BRT".       |
002500120329|    |          | » Questa modifica andrà attivata entro il giorno    |
002600120329|    |          | 7 giugno 2012 «                                     |
002700130214| SM | 14/02/13 |  Progetto 767 - New Logo                           |
002800130214|    |          | - Allineata l'intestazione del logo (dati BRT alla  |
002900130214|    |          | sua sinistra) a quella già impostata sulla LdV.     |
