000100070329=======================================================================
000200070329|Aut.| Data Mod.| Descrizione Modifica                                |
000300070329=======================================================================
000400070329| SM | 29/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070329|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000600070329|    |          | Nuovo filtro di lancio per "stampa LdV di backup"   |
000700070329|    |          | (da utilizzarsi in caso di malfunzionamento di      |
000800070329|    |          | Tellus).                                            |
000900070419| SM | 19/04/07 |  Progetto 242 - Terminalini AUT                    |
001000070419|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001100070419|    |          | Corretta abilitazione tasto funzionale F6: anche    |
001200070419|    |          | cambiando filiale (e scegliendone una abilitata)    |
001300070419|    |          | NON veniva spento...                                |
001400070424| SM | 24/04/07 |  Progetto 242 - Terminalini AUT                    |
001500070424|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001600070424|    |          | Sistemato test sulla data inizio consegna ditinte   |
001700070424|    |          | (campo §OGDDA della ds OG146).                      |
001800070830| SM | 30/08/07 |  Progetto 242 - Terminalini AUT                    |
001900070830|    |          |  / Preparazione automatica distinte consegna x SUD |
002000070830|    |          | Aggiunta richiesta "Data e ora limite abbinamento"  |
002100070830|    |          | se prevista per la filiale (vedi *in41).            |
002200071008| SM | 08/10/07 |  Progetto 242 - Terminalini AUT                    |
002300071008|    |          |  / Gestione blocchi consegna / Stampa LdV          |
002400071008|    |          | - Tolto INUTILE reperimento capofila £6 ed accessi  |
002500071008|    |          | ad AZORG00F per i record corrispondenti...          |
002600071008|    |          | (come già fatto per FNLRS8R).                       |
002700071210| SM | 10/12/07 |  Progetto 242 - Terminalini AUT                    |
002800071210|    |          |  / Gestione blocchi consegna / Stampa LdV          |
002900071210|    |          | - Aggiunta richiesta "Data limite consegna richesta |
003000071210|    |          | PRIMA DEL" (parametro facoltativo che, se inserito, |
003100071210|    |          | NON può essere minore della data di stampa).        |
003200081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
003300081216|    |          | - Gestita eventuale visualizzazione del testo che   |
003400081216|    |          | evidenzia il fatto che nelle LdV da qui stampate    |
003500081216|    |          | NON uscirà il logo Bartolini (SE ricevuto parametro |
003600081216|    |          | "NO-LOGO-BAR" nella kpjbu).                         |
003700081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
003800081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
003900081219|    |          | (ripristinato il sorgente "£").                     |
