000100060327 ======================================================================
000200060327 |Aut.| Data Mod.| Descrizione Modifica                               |
000300060327 ======================================================================
000400060327 | SM | 27/03/05 |  Progetto *NONE                                   |
000500060330 |    |   <==>   | - Statistica del n° di pagine per DDT in LdV:      |
000600060331 |    | 31/03/05 |   batch. Scrive dati nel wrkf WFPDL00F.            |
000700070219 | SM | 19/02/07 |  Progetto *NONE                                   |
000800070219 |    |          | - Tolto test sul flag BLPATB = *blanks.            |
000900070219 |    |          |   NON quello sul flag AR8ATB = *blanks.            |
001000070618 | SM | 18/06/07 |  Progetto *NONE                                   |
001100070618 |    |          | - Prevista schedulazione in tab. SCH...            |
001200070628 | SM | 28/06/07 |  Progetto *NONE                                   |
001300070628 |    |          | - Forzato a 7 il numero di giorni da elaborare.    |
001400070628 |    |          | - Rivisto il reperimento della data da cui partire |
001500070628 |    |          | per estrarre i dati...                             |
001600090430 | SM | 30/04/09 |  Progetto *NONE                                   |
001700090518 |    |   <==>   | - Limitati i "chiodi" in elaborazione, ora gestita |
001800090518 |    | 18/05/09 | in base al "Tipo stampa DDT" previsto in tab. AR8  |
001900090518 |    |          | (decodificato in tab. TSD).                        |
002000101206 | SM | 06/12/10 |  Progetto *NONE                                   |
002100101206 |    |          | - Portate da CLP a PGM le override e la pulizia    |
002200101206 |    |          | del work-file WFPDL00F che dal 1° erano eseguite.  |
002300110128 | SM | 28/01/11 |  Progetto *NONE                                   |
002400110128 |    |          | - Gestito il nuovo campo WFPDL00F.WPDPO5,          |
002500110128 |    |          | totalizzandovi il n° di pagine dei DDT oltre 5.    |
002600130121 | SM | 21/01/13 |  Progetto *NONE                                   |
002700130121 |    |          | - Aumentato n° elementi schiera $AR8_Lx da 50 a 99 |
002800130121 |    |          | per correggere errore rilevato durante l'ultima    |
002900130121 |    |          | esecuzione schedulata (vedi mail di LB).           |
003000130121 |    |          | - Aumentato n° elementi schiere $AR8_K1 (Karnak) e |
003100130121 |    |          | $AR8_R1 (Esprinet) da 10 a 30 (Karnak è già arriva-|
003200130121 |    |          | a 10 ed Esprinet è per ora a 6).                   |
003300130121 |    |          | - Aggiunto il controllo sul riempimento di tutte le|
003400130121 |    |          | schiere usate per memorizzare i vari loghi da tab. |
003500130121 |    |          | "AR8" e mandare (se superata la percentuale ripor- |
003600130121 |    |          | tata in tab. "VPO" - vedi campo §vpoRSK) una mail  |
003700130121 |    |          | ad ES e Ced.                                       |
003800130315 | SM | 15/03/13 |  Progetto 805 - PDF clienti / Stampa in arrivo    |
003900130315 |    |          | - Aggiunta selezione (in stringa SQL) dei soli rec.|
004000130315 |    |          | nel file FIAR800F con il campo AR8TMD > "§xxx".    |
004100130927 | SM | 27/09/13 |  Progetto 805 - PDF clienti / Stampa in arrivo    |
004200131003 |    |   <==>   | - Aggiunta selezione (in stringa SQL) dei soli rec.|
004300131009 |    | 09/10/13 | nel file FIAR800F con il campo AR8TMD = "§xxx".    |
