000100040705=======================================================================
000200040705|Aut.| Data mod | Descrizione modifica                                |
000300040705=======================================================================
000400050629| SM  | 04/07/05 | - Condizionata stampa "vecchia" testata per *in42  |
000500040705|     |          |   = *OFF (piano smistamento picking).              |
000600050629|     |          |   Per *in42 = *ON (piano smistamento DPD) viene    |
000700040705|     |          |   ora stampata una "nuova" testata.                |
000800050629| SM  | 29/06/05 | - Corretto indicatore per distinguere il piano di  |
000900050629|     |          |   default da quello giornaliero (*in41) - prima    |
001000050629|     |          |   "scambiato" con quello di overflow (*in40).      |
001100050629|     |          |   Prima non era mai sentito l'overflow (vista      |
001200050629|     |          |   l'istruzione CLEAR di tutto il formato MS04D2,   |
001300050629|     |          |   in cui veniva utilizzato *in40 - ora *in41).     |
001400070530| SM  | 30/05/07 | Progetto *NONE                                     |
001500070530|     |          | - Sostituite costanti "P.O." con costanti "Fil."   |
001600160429| SM  | 29/04/16 | ?Progetto 871 - Doppio Turno di Consegna?         |
001700160429|     |          | - Aumentate le dimesioni del campo PTIDES per farci|
001800160429|     |          | stare anche l'eventuale descrizione del TURNO.     |
001900161213| SM  |13/12/2016| ?Progetto *NONE - Smistamento Defluenze per Zona? |
002000170214|     |   <==>   |                   ?durante il PKD VDL?             |
002100170214|     |14/02/2017| - Aggiunta la ZONA di defluenza nei piani smista-? |
002200161213|     |          | mento VDL (default e giornaliero).                 |
002300180109| SM  |09/01/2018| ?Progetto *NONE - Picking Messaggeria x fil. 075? |
002400180109|     |          | - Sostituita costante "Fogli Viaggio" con costante |
002500180109|     |          |                      "D I S T I N T E".            |
