000100130315=======================================================================
000200130315|Aut.| Data Mod.| Descrizione Modifica                                |
000300130315=======================================================================
000400130315| SM | 15/03/13 |  Progetto 805 - PDF clienti / Stampa in arrivo     |
000500130321|    |    +     | - Sostituito reperimento tab. "1B" con reperimento  |
000600130321|    | 21/03/13 | rec. FIAR531C/"GEN" (FIAR531C già in input) e sosti-|
000700130315|    |          | tuito controllo del flag §1BF16 = "S" con controllo |
000800130315|    |          | dei flag DAR5GEN.§AR5ALX e/o DAR5GEN.§AR5ALS = "S". |
000900160122| ES | 22/01/16 |  natura perce da tita4 record A
001000170413| SM |13/04/2017| ?Progetto *NONE?                                   |
001100170413|    |          | - TOLTA la stampa di "PRIVATO" (se "P " in Partico- |
001200170413|    |          | larità Varie).                                      |
001300170517| SM |17/05/2017| ?Progetto 110 - 20170516 - AG_SM - Mod dati Mitt.? |
001400170517|    |          |                 ?in LdV e img PDA sped DPD?         |
001500170517|    |          | - SE previsto in tab. "CLI" per il mittente DPD;    |
001600170517|    |          | · §CLITFNTC = "S" =>                                |
001700170517|    |          | viene sostituita la ragione sociale del mittente con|
001800170517|    |          | quella reperita da TFNTC01L con tipo nota "AM";     |
001900170517|    |          | · §CLINOIMTT = "S" =>                               |
002000170517|    |          | vengono ripuliti i dati dell'indirizzo del mittente |
002100170517|    |          | (indirizzo, cap, località, provincia e nazione).    |
002200170717| SM |17/07/2017| ?Progetto 110 - 20170717 - AG_SM - Stampa bolle?   |
002300170717|    |          |                 ?indirizzo capofile £6?             |
002400170717|    |          | - Prevsita stampa dei dati della CapoFila £6 della  |
002500170717|    |          | LNA.                                                |
002600170905|    |05/09/2017| - Impostata la data di riferimento (per il reperi-  |
002700170905|    |          | mento della CapoFila £6 della LNA) = *DATE, non alla|
002800170905|    |          | data della spedizione.                              |
