000100040305=======================================================================
000200040305|Aut.| Data mod | Descrizione modifica                                |
000300040305=======================================================================
000400040305| SM  | 05/03/04 | Progetto 258 - Gestione piano di smistamento per   |
000500040305|     |          |   * EXTRA *    picking                             |
000600040305|     |          | - Sostituita gestione del progressivo forzato nel  |
000700040305|     |          |   campo TR9FL3 (1 alfanum.) con quella del nuovo   |
000800040305|     |          |   campo TR9PRG (3/0 num.).                         |
000900040305|     |          | - Aggiunta stampa della postazione anche per VDL.  |
001000040310| SM  | 15/03/04 | Progetto 258 - Gestione piano di smistamento per   |
001100040310|     |          |   * EXTRA *    picking                             |
001200040310|     |          | - Allineato il numero di elementi della schiera    |
001300040310|     |          |   $FV a quello impostato nel chiamante FIMS03R.    |
001400040518| SM  | 18/05/04 | Progetto 258 - Gestione piano di smistamento per   |
001500040518|     |          |   * EXTRA *    picking                             |
001600040518|     |          | - Allineato il numero di elementi della schiera    |
001700040518|     |          |   $FV a quello impostato nel chiamante FIMS03R     |
001800040518|     |          |   (portato a 600).                                 |
001900040528| SM  | 28/05/04 | Progetto 258 - Gestione piano di smistamento per   |
002000040528|     |          |   * EXTRA *    picking                             |
002100040528|     |          | - Aggiunta decod. delle postazioni IMA da tab.MPT. |
002200040607| SM  | 07/06/04 | Progetto 509 - Picking con VdL                     |
002300040607|     |          |                * EXTRA *                           |
002400040607|     |          | - Aggiunta l'eventuale decodifica del P.O. immesso |
002500040607|     |          |   come postazione.                                 |
002600040705| SM  | 07/06/04 | - Aggiunta gestione del nuovo *in42 per condizio-  |
002700040705|     |          |   nare la stampa della testata:                    |
002800040705|     |          |   NOT *in42 => Lista piano smistamento per picking |
002900040705|     |          |   *in42     => Lista piano smistamento DPD         |
003000050629| SM  | 29/06/04 | - Ricompilato per la correzione apportata al prtf. |
003100060214| SM  | 14/02/06 | * EXTRA * Progetto 509 - Picking con VdL           |
003200060214|     |          | - Prevista forzatura di piano smistamento NO VdL x |
003300060214|     |          |   P.O. 006-PD interporto.                          |
003400161207| SM  | 26/04/16 | ?Progetto *None - Zona Consegna in Descrizione?   |
003500161207|     |          | - Per le filiali con VDL:                          |
003600161207|     |          | Messi in stampa SOLO i primi 28 caratteri (su 30)  |
003700161207|     |          | della descrizione della baia/postazione - visto che|
003800161207|     |          | gli ultimi 2 sono ora riservati alla Zona.         |
003900161213| SM  |13/12/2016| ?Progetto *NONE - Smistamento Defluenze per Zona? |
004000161213|     |          |                   ?durante il PKD VDL?             |
004100161213|     |          | - Aggiunta la ZONA di defluenza nei piani smista-? |
004200161213|     |          | mento VDL (default e giornaliero).                 |
004300170214|     |14/02/2016| - Corretta impostazione della baia "00" in TR9DES  |
004400170214|     |          | (che prima NON faceva).                            |
004500171102| SM  |02/11/2017| » Progetto 898 - Doppio picking per 006-PD         |
004600171106|     |   <==>   | - Accorciata la descrizione della postazione in    |
004700171106|     |06/10/2017| stampa a 25 caratteri.                             |
004800171106|     |06/10/2017| »»»»»» ALTRE MODIFICHE PER ORA IN SOSPESO: ««««««  |
004900171106|     |          | - Modificata modalità di riconoscimento del piano  |
005000171106|     |          | smistamento VDL (vedi flag $VDL): mentre PRIMA ve- |
005100171102|     |          | rificava se in tab. "MFP" era previsto il VDL per  |
005200171102|     |          | la filiale in elaborazione - SOLO SE tale filiale  |
005300171102|     |          | risultava diversa da 006-PD - ORA riceve il flag   |
005400171102|     |          | FIMS04DS.D04TPS (che può essere "V" o "R").        |
005500171103|     |          | - Sostituita v.l. FLTR901L con nuova v.l. FLTR902L |
005600171103|     |          | (con il Tipo Piano Smistamento in chiave).         |
