000100060104=======================================================================
000200060104|Aut.|  Data Mod. | Descrizione Modifica                              |
000300060104=======================================================================
000400060104| SM | 04/01/2006 |  Progetto 602 - Destinatario riconosciuto        |
000500060104|    |            | - Modificata intestazione videata da:             |
000600060104|    |            |   * STAMPA DESTINATARI  DIS/SUP/APP *   a:        |
000700060104|    |            |   *  STAMPA DESTINATARI PARTICOLARI  *'           |
000800060414| SM | 14/04/2006 |  Progetto 602 - Destinatario riconosciuto        |
000900060414|    |            | Aggiunte selezioni:                               |
001000060414|    |            | · SOLO destinatari con obbligo DDT in consegna    |
001100060414|    |            | · SOLO destinatari con instradamento prestabilito |
001200070326| SM | 26/03/2007 |  Progetto 242 - Terminalini AUT                  |
001300070326|    |            | Aggiunta selezione:                               |
001400070326|    |            | · SOLO destinatari con forzatura giro consegna    |
001500070913| SM | 13/09/2007 |  Progetto 242 - Terminalini AUT                  |
001600070917|    |   <==>     | Aggiunta selezione:                               |
001700070917|    | 17/09/2007 | · SOLO destinatari con giorni di chiusura         |
001800090708| SM | 08/07/2009 |  Progetto 711 - Destinatari insolventi           |
001900090708|    |            | - Aggiunta selezione:                             |
002000090708|    |            | · SOLO destinatari con forzatura incasso c/assegno|
002100090708|    |            | (vedi "Tipo incasso c/assegni forzato" aggiunto   |
002200090708|    |            | da TISIT2R in AZDSE00F trk. "XT1").               |
002300091007| SM | 07/10/2009 |  Progetto *NONE                                  |
002400091008|    |    <==>    | - Aggiunta parzializzazione CAP (dal-al);         |
002500091012|    | 12/10/2009 | - Aggiunta parzializzaz. per filiale in selezione |
002600091007|    |            | "SOLO destinatari con instradamento prestabilito";|
002700091007|    |            | - Aggiunta parzializzaz. per filiale in selezione |
002800091007|    |            | "SOLO destinatari con forzatura giro consegna".   |
