000100060517=======================================================================
000200060517|Aut.| Data Mod.| Descrizione Modifica                                |
000300060517=======================================================================
000400060517| SM | 11/05/06 |  Progetto 593 - Etichette con nuovo BarCode DPD    |
000500060517|    |          | - Tolte specifiche relative alle ormai vecchie      |
000600060517|    |          |   etichette Europolitan (§DETSE = "REX").           |
000700060517|    |          | - Tolte specifiche relative alle ormai vecchie      |
000800060517|    |          |   etichette DPD (§DETSE = "DP1" o "DP2").           |
000900060517| SM | 16/05/06 |  Progetto 593 - Etichette con nuovo BarCode DPD    |
001000060517|    |          | - Tolte specifiche relative alle ormai vecchie      |
001100060517|    |          |   etichette EuroExpress (§DETSE = "EUR").           |
001200060626| SM | 19/05/06 |  Progetto 593 - Etichette con nuovo BarCode DPD    |
001300060626|    |   <==>   | - Aggiunta gestione (e stampa) delle nuove etichet- |
001400060628|    | 28/06/06 | te DPD (§DETSE = "DP4") come da apposita documenta- |
001500060626|    |          | zione inviataci da DPD stessa.                      |
001600061010| SM | 10/10/06 |  Progetto 593 - Etichette con nuovo BarCode DPD    |
001700061010|    |          | - Aggiunta stampa del "shipping-path" (IATA code +  |
001800061010|    |          |   Priority group) nel "destination text" da §DEAWB. |
001900090806| SM | 06/08/09 |  Progetto *NONE                                    |
002000090806|    |          | - Evidenziato Tipo Servizio "H" come "E" (espresso).|
002100161019| SM | 19/10/16 | ?Progetto *NONE - Zona in segnacollo x EEX?        |
002200161020|    |   <==>   | - Prevista la stampa della ZONA anche per bolle con |
002300161020|    | 20/10/16 | LNA estera EuroExpress.                             |
002400170126| SM | 26/01/16 | ?Progetto *NONE?                                   |
002500170126|    |          | - Modificato parametro di compilazione TGTRLS.      |
