000100070329=======================================================================
000200070329|Aut.| Data Mod.| Descrizione Modifica                                |
000300070329=======================================================================
000400070329| SM | 29/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070329|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000600070329|    |          | Nuovo filtro di lancio per "stampa LdV di backup"   |
000700070329|    |          | (da utilizzarsi in caso di malfunzionamento di      |
000800070329|    |          | Tellus).                                            |
000900070830| SM | 30/08/07 |  Progetto 242 - Terminalini AUT                    |
001000070830|    |          |  / Preparazione automatica distinte consegna x SUD |
001100070830|    |          | Aggiunta richiesta "Data e ora limite abbinamento"  |
001200070830|    |          | se prevista per la filiale (vedi *in41).            |
001300071210| SM | 10/12/07 |  Progetto 242 - Terminalini AUT                    |
001400071210|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001500071210|    |          | - Aggiunta richiesta della "Data limite consegna    |
001600071210|    |          | richiesta PRIMA DEL" (parametro facoltativo).       |
001700081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001800081216|    |          | - Aggiunto campo per evidenziare il fatto che nelle |
001900081216|    |          | LdV da qui lanciate usciranno senza logo Bartolini  |
002000081216|    |          | (condizionato da *in40).                            |
002100081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
002200081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
002300081219|    |          | (ripristinato il sorgente "£").                     |
