000100090305=======================================================================
000200090305|Aut.| Data Mod.| Descrizione Modifica                                |
000300090305=======================================================================
000400090305| SM | 05/03/09 |  Progetto 660 - Nuova stampa LdV                   |
000500090515|    |          | - Funzione di TEST stampa nuove LdV x "lettura      |
000600090515|    |          | barcode":                                           |
000700090515|    |          | stampa LdV con Bar-Code "fittizio", per testarne la |
000800090515|    |          | scannerizzazione, ma senza inviarne i dati:         |
000900090515|    |          | - LNP forzata 102 e                                 |
001000090515|    |          | - NRS forzata a 99.                                 |
001100090305|    |          | Anche il flag DB0FA4 viene forzato (volendo) a      |
001200090305|    |          | seconda del tipo di stampa che si vuole eseguire.   |
001300090406| SM | 06/04/09 |  Progetto 660 - Nuova stampa LdV                   |
001400090406|    |          | - Allineato alle ultime modifiche apportate al pgm  |
001500090406|    |          | FNLSB6R.                                            |
001600090423| SM | 23/04/09 |  Progetto 660 - Nuova stampa LdV                   |
001700090424|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
001800090424|    | 24/04/09 | FNLSB6R ed al relativo PrtF.                        |
001900090514| SM | 14/05/09 |  Progetto 660 - Nuova stampa LdV                   |
002000090514|    |          | - Allineato alle ultime modifiche apportate al pgm  |
002100090514|    |          | FNLSB6R.                                            |
002200090518| SM | 18/05/09 |  Progetto 660 - Nuova stampa LdV                   |
002300090518|    |          | - Allineato alle ultime modifiche apportate al pgm  |
002400090518|    |          | FNLSB6R.                                            |
002500090603| SM | 03/06/09 |  Progetto 660 - Nuova stampa LdV                   |
002600090603|    |          | - Allineato alle ultime modifiche apportate al pgm  |
002700090603|    |          | FNLSB6R.                                            |
002800090611| SM | 11/06/09 |  Progetto 660 - Nuova stampa LdV                   |
002900090611|    |          | - Allineato alle ultime modifiche apportate al pgm  |
003000090611|    |          | FNLSB6R ed al relativo prtf FNLSB6P.                |
003100090615| SM | 15/06/09 |  Progetto 660 - Nuova stampa LdV                   |
003200090618|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
003300090618|    | 16/06/09 | FNLSB6R ed al relativo prtf FNLSB6P.                |
003400090902| SM | 02/09/09 |  Progetto *NONE                                    |
003500090902|    |          | - Riportata *ERRATA CORRIGE apportata ieri da EDPND |
003600090902|    |          | aI *pgm. FNLSB5R e FNLSB6R.                         |
003700091120| SM | 20/11/09 |  Progetto 660 - Nuova stampa LdV                   |
003800091120|    |          | - Allineato alle ultime modifiche apportate al pgm  |
003900091120|    |          | FNLSB6R ed al relativo prtf FNLSB6P.                |
004000100118| SM | 18/01/10 |  Progetto 660 - Nuova stampa LdV                   |
004100100118|    |          | - Allineato alle ultime modifiche apportate al pgm  |
004200100118|    |          | FNLSB6R.                                            |
