000100060929=======================================================================
000200060929|Aut.| Data mod.| Descrizione modifica                                |
000300060929=======================================================================
000400060929| SM | 29/09/06 |  626 - Statistiche VdL                             |
000500061006|    |   <==>   | - Nuovo programma ("copia" del vecchio FIMS02R) per |
000600061006|    | 06/10/06 | la visualizzazione del nuovo archivio FNMSA10F      |
000700060929|    |          | ("copia" del vecchio FNMSA00F), anch'esso generato  |
000800060929|    |          | dal pgm. FIMS97R.                                   |
000900061018| SM | 18/10/06 |  626 - Statistiche VdL                             |
001000061018|    |          | - Sistemata ripartizione dei colli da baia 20 su    |
001100061024|    |          | tutte le altre baie (in maniera proporzionale) nei  |
001200061024|    |          | records di totale e di riepilogo del subfile.       |
001300061024| SM | 24/10/06 |  626 - Statistiche VdL                             |
001400061024|    |          | - Gestita ripartizione dei colli da baia 20 su      |
001500061024|    |          | tutte le altre baie (in maniera proporzionale)      |
001600061024|    |          | anche nella videata di dettaglio (opz. 5).          |
001700061205| mb | 05/12/06 | - quando calcola la media colli entrati uso un      |
001800061205|    |          |   campo di work xchè si spaccava il pgm se media    |
001900061205|    |          |   più di 99                                         |
002000070511| SM | 09/05/07 |  *ERR CORRIGE (626 - Statistiche VdL)              |
002100070510|    |   <==>   | - Per il calcolo della % di scostamento (V2CTPS) ho |
002200070510|    | 10/05/07 | utilizzato un campo di comodo perchè (anche qui) si |
002300070510|    |          | spaccava il pgm. per media più di 999,9:            |
002400070509|    |          | RNQ0103 - La destinazione dell'operazione numerica  |
002500070509|    |          | è troppo piccola per contenere il risultato         |
002600070509|    |          | Trattavasi dell'operazione (29,2 * 100) / 1,1 - 100.|
002700070626| SM | 26/06/07 |  626 - Statistiche VdL                             |
002800070626|    |          | - Corretto calcolo del totale dei colli caricati il |
002900070626|    |          | giorno precedente (schiera $Pncl): a differenza di  |
003000070626|    |          | quello dei colli per il giorno "corrente", NON con- |
003100070626|    |          | siderava i colli in baia 20; ORA SÌ !!!             |
003200071123| SM | 23/11/07 |  *ERR CORRIGE                                      |
003300071123|    |          | - Aumentata lunghezza del campo W_LOADED_B da 4/0 a |
003400071123|    |          | 5/0 (v. errore RNQ0103: "La destinazione dell'ope-  |
003500071123|    |          | razione numerica è troppo piccola per contenere il  |
003600071123|    |          | risultato (C G D F)".                               |
003700080102| SM | 02/01/08 |  *ERR CORRIGE                                      |
003800080102|    |          | - Aumentate dimensioni delle "schiere griglia" da   |
003900080102|    |          | 6.000 a 7.000 (vedi costante $MaxEl2).              |
004000080102|    |          | Segnalazione di Federico Cavallieri: RNQ0121 ("Un   |
004100080102|    |          | indice schiera non è compreso nell'intervallo").    |
004200080116| SM | 16/01/08 |  *ERR CORRIGE                                      |
004300080116|    |          | - NON riusciva molto bene il confronto con i colli  |
004400080116|    |          | del giorno precedente (v. "% Scos g pre") se le     |
004500080116|    |          | letture del giorno prima erano iniziate DOPO la     |
004600080116|    |          | mezzanotte...!                                      |
004700080909| SM | 09/09/08 |  *ERR CORRIGE                                      |
004800080909|    |          | - Testato il caricamento di TROPPI dati per il      |
004900080909|    |          | periodo indicato: aggiunta visualizzazione msg      |
005000080909|    |          | di avvertimento a video...                          |
005100090923| SM | 23/09/09 |  Progetto 626 - Statistiche VdL                    |
005200090923|    |          | - Ridenominato file FNMSA12L in FNMSA02L.           |
005300100308| SM | 08/03/10 |  *ERRATA CORRIGE                                   |
005400140217|    |          | - Ricompilato per la modifica apportata al DspF.    |
005500140307| SM | 07/03/14 | ?*ERRATA CORRIGE?                                  |
005600140307|    |          | - Sistemato il caricamento delle entrate dalla tab. |
005700140307|    |          | "MSL" (adattandolo a quello utilizzato dai *pgm     |
005800140307|    |          | FIMS97R e FIMS98R).                                 |
005900161013| SM |13/10/2016| ?Progetto 862 - Report SIM Magazzino?              |
006000161013|    |          | - Diversificato il caricamento degli Entrance Point |
006100161013|    |          | dalla tab. "MSL" a seconda della Categoria Foglio   |
006200161013|    |          | ricevuta (FIMS00DS.D00NPG):                         |
006300161013|    |          | · se "2" => il Tipo Applicazione ricevuto (D00APL)  |
006400161025|    |          |             deve coincidere con §MSLAPL;            |
006500161025|    |          | · se "5" => il Tipo Applicazione ricevuto (D00APL)  |
006600161025|    |          |             deve coincidere con §MSLAP5.            |
006700161025|    |          | La Categoria Foglio può essere solo "2" o "5".      |
006800170201| SM |01/01/2017| ?Progetto *NONE/862 - ND: Nuovi file FNMSA/MSS00F? |
006900170201|    |          | - Sostituita v.l. FNMSA12L (del 10F) con FNMSA02L   |
007000170201|    |          | (del nuovo 00F).                                    |
007100170802| SM |02/08/2017| ?Progetto *NONE (Richiesta di Nicola)?             |
007200170802|    |          | - Aggiunto l'intabellam. del flag "Entrata Picking" |
007300170802|    |          | degli Entrance Point dalla tab. "MSL" (§MSLPKE in   |
007400170802|    |          | schiera $PKE).                                      |
007500170802|    |          | - Aggiunta la selezione delle sole entrate Picking  |
007600170802|    |          | [$PKE(xw) = "S"] nel caricamento delle entrate a    |
007700170802|    |          | video SE selezionato "Tipo Applicazione" = "K"      |
007800170802|    |          | (Picking su Rulliera) nel filtro di lancio.         |
007900180111|    |          |? M O D I F I C A   S O S P E S A                   ?|
008000180111|    |          |? (vedi sorgente FIMS08R_SM)                        ?|
