000100030513======================================================================
000200030513|Aut.| Data Mod.| Descrizione Modifica                               |
000300030513======================================================================
000400030513| SM | 13/05/03 | Progetto 392 - Stampa LDV su laser                 |
000500030513|    |          |   Nuova DS di parametri per nuovo pgm. FNLSB5R     |
000600030513|    |          |   (stampa LDV su stampante laser).                 |
000700070123| SM | 06/11/07 |  Progetto 631 - Elenco clienti fornitori PIVA     |
000800061107|    |          | - Modificata descrizione del campo DB0CPI (che     |
000900061107|    |          | conterrà SOLO Codice Fiscale, non più Partita Iva).|
001000070123| SM | 23/01/07 |  Progetto *NONE                                   |
001100070123|    |          | - Modificata descrizione del campo DB0FL9 (prima   |
001200070123|    |          | libero).                                           |
001300080704| SM | 04/07/08 |  Progetto 660 - Nuova stampa LdV                  |
001400080707|    |   <==>   | - Cambiata descrizione del flag DB0FA4, non impo-  |
001500080711|    | 11/07/08 | stato da nessun chiamante x FNLSB5R.               |
001600080704|    |          | Ora FNLSB6R ne deduce il tipo di stampa da fare:   |
001700080711|    |          | · "1" = 1 LdV x foglio A4 (default)                |
001800080704|    |          | · "2" = 2 LdV x foglio A4                          |
001900080704|    |          |         (copia x vettore & copia x destinatario)   |
002000080704|    |          | · "4" = 4 LdV x foglio A4                          |
002100080704|    |          |         (solo copia x il vettore)                  |
002200080707|    |          | - Cambiata descrizione del flag DB0FL3, aggiungen- |
002300080707|    |          | done i nuovi valori previsti dal pgm. FNLSB6R:     |
002400080707|    |          | · "1" = Richiesto il salto pagina A4 successiva    |
002500080707|    |          |         (anche se setampa di ex-A5)                |
002600080704|    |          | - Cambiata descrizione del flag DB0TMS, aggiungen- |
002700080704|    |          | done i nuovi valori previsti dal pgm. FNLSB6R:     |
002800080704|    |          | · "D" = NON stampato A4 (perchè richiesto ex-A5)   |
002900080704|    |          | · "E" = NON stampato ex-A5 (perchè richiesto A4)   |
003000080915| SM | 15/09/08 |  Progetto 660 - Nuova stampa LdV                  |
003100080915|    |          | - Cambiata descrizione del flag DB0FL1, aggiungen- |
003200080915|    |          | do il nuovo valore ammesso:                        |
003300080915|    |          | · "D"=Stampa LdV senza Packing-List.               |
003400080915|    |          | (tale valore verrà impostato SOLO da FNLRS9R).     |
003500080918| SM | 18/09/08 |  Progetto 660 - Nuova stampa LdV                  |
003600080918|    |          | - Cambiata descrizione del flag DB0FA4, aggiungen- |
003700080918|    |          | do il nuovo valore ammesso:                        |
003800080918|    |          | · "P"=Stampa solo Packing-List.                    |
003900081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                  |
004000081216|    |          | - Cambiata descrizione del flag DB0FL4, aggiungen- |
004100081216|    |          | do il nuovo ed unico valore ammesso:               |
004200081216|    |          | · "N"=Stampa LdV senza logo Bartolini.             |
004300100913| SM | 13/09/10 |  Progetto *NONE                                   |
004400100913|    |          | - Cambiata descrizione del flag DB0TBO, sostituendo|
004500100913|    |          | "F-FATTURE PREPAGATE" con "8-FATT.PREPAGATE".      |
004600100921| SM | 21/09/10 |  Progetto *NONE                                   |
004700100921|    |          | - Cambiata descrizione del flag DB0TMS, sostituendo|
004800100921|    |          | il carattere "¼" con "Q".                          |
004900101129| SM | 29/11/10 |  Progetto *NONE                                   |
005000101129|    |          | - Cambiata descrizione del flag DB0FL4, da "LIBERO"|
005100101129|    |          | in "B6: RICHIAMATO PER STAMPA DA DISTINTA").       |
005200130306| SM | 06/03/13 |  Progetto 805 - PDF clienti / Stampa in arrivo    |
005300130306|    |          | - Modificate descrizioni dei campi DB0FA4 e DB0TMS.|
