000100090610 =====================================================================
000200090610 |Aut.| Data Mod.| Descrizione Modifica
000300090610 =====================================================================
000400090610 | AB | 10/06/09 | Aggiunto messaggio se presente TARIFFA non ancora convalidata
000500090610 |    |          | in aggiunta/modifica autista città/affl.defl. su controllo
000600090610 |    |          | tariffe x l'autista inserito.
000700090617 | AB | 17/06/09 | Controllo Fornitore/PIVA tramite dati presi da Tariffa
000800090706 | AB | 06/07/09 | La Data Ricezione Contratto è stata aperta anche se il contra
000900090706 |    |          | tto è stato chiuso poichè temporalmente può riceversi dopo.
001000090921 | AB | 21/09/09 | Aggiunta gestione del flag relativo all'autista di riserva
001100090921 |    |          | "a perdere" messo sul TRACOR dell'AITRA
001200091014 | AB | 02/10/09 | se "A perdere" deve pulire i dati del mezzo sull'AITRA
001300091102 | AB | 02/11/09 | si può chiudere il contratto quando ci sono sia la data stamp
001400091102 |    |          | a che la data rientro copia firmata.
001500091130 | AB | 30/11/09 | per decodificare la P.IVA mancava il test di errore x la 2°
001600091130 |    |          | chiamata.
001700091215 | AB | 15/12/09 | Finestra di conferma dell'annullamento della società.
001800091215 |    |          | e gestito l'"A PERDERE" mediante un flag impostato nelle
001900091215 |    |          | definizioni del proframma (spec.D) così quando arriverà la
002000091215 |    |          | richiesta di attivazione basta solo cambiare il flag e
002100091215 |    |          | quindi non ci si dovrà preoccupare di avere più sorgenti
002200091215 |    |          | da tenere allineati dello stesso programma.
002300100113 | AB | 13/01/10 | Attivato "A perdere"
002400100129 | AB | 29/01/10 | Se l'autista era andato via e poi ritorna nella stessa societ
002500100129 |    |          | bisogna non controllare l'accreditamento in base alla tariffa
002600100129 |    |          | poichè è stato precedentemente disaccreditato e si sta cerca-
002700100129 |    |          | do di riaccreditarlo sulla stessa società.
002800100129 |    |          | In tal modo è possibile inserirlo come autista e ciò permette
002900100129 |    |          | di potere inserire la tariffa in seguito, dopo l'accreditamen
003000100129 |    |          | to.
003100100219 | AB | 22/02/10 | Attivato "A perdere"
003200100420 | AB | 20/04/10 | Problema nel formato data da passare al pgm di reperimento
003300100420 |    |          | del Terminal.
003400101102 | AB | 02/11/10 | Problema durante cambio P.IVA controllava con la data apertur
003500101102 |    |          | ra nuovo contratto anzichè data apertura -1 giorno ...a confr
003600101102 |    |          | onto con la scadenza delle tariffe.
003700101102 |    |          | Eseguiva erroneamente il controllo di esistenza della PIVA
003800101102 |    |          | su altro contratto impostando la vecchia anzichè la nuova
003900101102 |    |          | PIVA.
004000110401 | AB | 01/04/11 | Se per il cambio di società si deve agganciare un contratto
004100110401 |    |          | con stessa partita IVA ma eseguito da un'altra filiale,
004200110401 |    |          | occorre prevedere un secondo tentativo di ricerca P.IVA.
004300110401 |    |          | Altrimenti non sarebbe possibile poter eseguire il cambio
004400110401 |    |          | societario.
004500110505 | AB | 05/05/11 | Aggiunta la filiale da passare al programma per il cambio
004600110505 |    |          | societario.
004700110506 | AB | 06/05/11 | Se la tariffa non è stata Convalidata NON si deve poter
004800110506 |    |          | accreditare l'autista.
004900111228 | mm | 28/12/11 | Modificate costanti a video per inserimento nuovi campi in ds
005000111228 |    |          | campo filler (1a data certa)
005100111229 |    |          | Inserita routine per richiamo pgm visualizzazioni appendici
005200111229 |    |          | legate al contratto F01appendici
