000100060104=======================================================================
000200060104|Aut.|  Data Mod. | Descrizione Modifica                              |
000300060104=======================================================================
000400060104| SM | 04/01/2006 |  Progetto 602 - Destinatario riconosciuto        |
000500060104|    |            | - Aggiunta decodifica del tipo destinatario da    |
000600060104|    |            | tab. "TDP" (era "chiodata" a pgm).                |
000700060414| SM | 14/04/2006 |  Progetto 602 - Destinatario riconosciuto        |
000800060414|    |            | - Aggiunti semplicemente dei 2 nuovi parametri    |
000900060414|    |            | nella ds definita internamente (la cui struttura  |
001000060414|    |            | è stata modificata):                              |
001100060414|    |            | · SOLO destinatari con obbligo DDT in consegna    |
001200060414|    |            | · SOLO destinatari con instradamento prestabilito |
001300060414|    |            | (anche se in questo pgm. NON vengono utilizzati). |
001400070326| SM | 26/03/2007 |  Progetto 242 - Terminalini AUT                  |
001500070326|    |            | - Aggiunto semplicemente 1 nuovo parametro:       |
001600070326|    |            | · SOLO destinatari con forzatura giro consegna    |
001700070326|    |            | (anche se in questo pgm. NON viene utilizzato).   |
001800091009| SM | 09/10/2009 |  Progetto 242 - Terminalini AUT                  |
001900091012|    |    <==>    | - Aggiunti i nuovi parametri:                     |
002000091012|    | 12/10/2009 | · C.A.P. dal - al                                 |
002100091009|    |            | · Fil. x solo destinatari con instradam. prestab. |
002200091009|    |            | · Fil. x solo destinatari con forzatura giro cons.|
002300091009|    |            | (anche se in questo pgm. ne vengono gestiti solo  |
002400091009|    |            | i primi - del C.a.p.).                            |
002500110214| ES | 14/02/2011 |  canbiato codice abilitazione da "AR" a "RA"
