000100070508 =====================================================================
000200070508 |Aut.| Data Mod.| Descrizione Modifica                               |
000300070508 =====================================================================
000400070508 | SM | 08/05/07 |  Progetto 626 - Nuovo calcolo per letture VdL     |
000500070508 |    |          | - Aggiunto file:                                   |
000600070508 |    |          | FNMSA11L (Macchinone smistacolli - Attività smist.)|
000700070726 | SM | 26/07/07 |  Progetto 626 - Statistiche VDL                   |
000800070726 |    |          | - Sostituiti FNMSA01L e FNMSA11L con nuove v.l.    |
000900070726 |    |          | FNMSA03L e FNMSA13L (con la categoria foglio in    |
001000070726 |    |          | più in chiave).                                    |
001100080422 | SM | 22/04/08 |  Progetto 626 - Nuovo calcolo per letture VdL     |
001200080422 |    |          | - Tolto vecchio file:                              |
001300080422 |    |          | FNMSA03L (Macchinone smistacolli - Attività smist.)|
001400090923 | SM | 23/09/09 |  Progetto 626 - Statistiche VdL                   |
001500090923 |    |          | - Ridenominato file FNMSA13L in FNMSA03L.          |
001600130530 | SM | 30/05/13 |  Progetto *NONE                                   |
001700161214 |    |          | - Sostituita v.l. FLTR701L con nuova v.l. FLTR702L |
001800130530 |    |          | (con le letture PD1 e PD2 in più in chiave).       |
001900161214 | SM |14/12/2016| ?Progetto *NONE - Statistiche VDL?                |
002000161214 |    |          | - Aggiunta override per *file:                     |
002100161214 |    |          | FNMSA03L (Macchinone smistacolli - Attività smist.)|
002200170210 | SM |10/02/2017| ?Progetto 879 - Produttività AUT / Calcolo Inizio?|
002300170210 |    |          |                 ?-Fine Picking?                    |
002400170210 |    |          | - Aggiunta override per *file:                     |
002500170210 |    |          | FIMSP01L (Letture modalità Picking: Saldi x minuto)|
002600170303 | SM |03/03/2017| ?Progetto *NONE - Statistiche VDL?                |
002700170303 |    |          | - Eliminato comando di override del *file FNMSA1NW |
002800170303 |    |          | al vecchio *file FNMSA13L.                         |
