000100041221 ======================================================================
000200041221 |Aut.| Data Mod.| Descrizione Modifica                               |
000300041221 ======================================================================
000400041221 | mb | 21/12/04 | Progetto 553 - Luogo Spedizione Giacenza           |
000500041221 |    |          | - Gestione personalizzazione p.o. partenza         |
000600050725 | mb | 25/07/05 | - Modificata autorizzazione, da autorizzazione     |
000700050725 |    |          |   generica ad autorizzazione per gestione clienti  |
000800050726 | mb | 26/07/05 |Senza progetto                                      |
000900050726 |    |          | - Controllo partita iva                            |
001000050726 |    |          |   passo un nuovo parametro che contiene la prov.   |
001100050726 |    |          |   al pgm xivaeur questo per saltare i controlli    |
001200050726 |    |          |   della p.IVA nel caso in cui il cliente è         |
001300050726 |    |          |   di San Marino                                    |
001400050726 |    |          | - Non passava al xivaeur la nazione ora la passa   |
001500051213 | AG | 13/12/05 | Progetto 596 - INVIO fatture via mail              |
001600051213 |    |          | - Solo in fase temporanea proteggo la mail per il  |
001700051213 |    |          |   luogo 001                                        |
001800060130 | AG | 30/01/06 | Progetto 596 - INVIO fatture via mail              |
001900060130 |    |          | - Solo in fase temporanea proteggo la mail per il  |
002000060130 |    |          |   luogo 001 anche in  fase di immissione da menu   |
002100060202 | mb | 02/02/06 | Prg.596 - Invio fatture via e-mail                 |
002200060202 |    |          | - Se p.o. cliente o p.o. commerciale non dell'area |
002300060202 |    |          |   110 (Bologna) proteggo la nota                   |
002400060202 |    |          |   Utente EDP libero da tutto                       |
002500060216 | mb | 16/02/06 | Prg.572 - Varia commerciale                        |
002600060216 |    |          | - Se già passato il cliente o il luogo li proteggo |
002700060216 |    |          | - Se richiamto da gestione anagrafica clienti in   |
002800060216 |    |          |   immissione non controllo esistenza cliente       |
002900060405 | mb | 05/04/06 | - Imposto sempre a zero i p.o. partenza e arrivo   |
003000060405 |    |          |   nel campo di fnsp2                               |
003100060405 |    |          |   come richiesto da Wanda                          |
003200060616 | mb | 16/06/06 | Prg.596 - Invio fatture via e-mail                 |
003300060616 |    |          | - Dal 20/06/06 è libero a tutti i p.o.             |
003400060803 | mm | 03/08/06 | Prg.XXX - Inserita skiera gestione zone legata al  |
003500060803 |    |          | - P.O. di arrivo con relativo tipo rekord su       |
003600060803 |    |          | - fnsp2 tipo rekord 'PZ'                           |
003700070316 | mb | 16/03/07 | Prg.242 - Blocchi consegna                         |
003800070316 |    |          | - Per ogni LNA forzata possibilità di inserire un  |
003900070316 |    |          |   codice giro. I giri sono divisi su 4 rcd di      |
004000070316 |    |          |   FNSP2: G1 da 01 a 06                             |
004100070316 |    |          |          G2 da 07 a 12                             |
004200070316 |    |          |          G3 da 13 a 18                             |
004300070316 |    |          |          G4 da 19 a 20                             |
004400070410 | mb | 10/04/07 | Non solo utente EDP può forzare la LNA su luogo 300|
004500070410 |    |          |  ho creato una nuova abilitazione sul file utenti  |
004600070410 |    |          |  §uteflna (per ora solo RED ed EDP) se = 'S'       |
004700070410 |    |          |  l'utente può forzare la LNA e i giri              |
004800070411 | mb | 11/04/07 | Modificata l'immissione della partita iva e il     |
004900070411 |    |          |  controllo....anche se non la utilizza nessuno     |
005000070411 |    |          | Eliminato anche il telex visto che non è usato     |
005100070702 | mb | 02/07/07 | Corretto errore, se luogo 300 e modifica solo della|
005200070702 |    |          |  prima videata i dati delle personalizzazioni      |
005300070702 |    |          |  vengono cancellati                                |
005400070709 | AG | 05/07/07 | Progetto 242 Gestione Automazione distinte ORM     |
005500070709 |    |          | Aggiunto nel richiamo del pgm fidg09ds per interro-|
005600070709 |    |          | gazione/controllo giri il tipo utilizzo giro       |
005700071128 | mb | 28/11/07 | Corretto errore si riusciva a modificare un luogo  |
005800071128 |    |          | non gestibile in filiale (es. 555)                 |
005900090115 | mb | 15/01/09 | Richiesta Wanda:                                   |
006000090115 |    |          | Accettare cliente logistica se utente di Sede e    |
006100090115 |    |          | luogo 101                                          |
006200090713 | ES |13/07/09  | prg 679 - sostituiti controlli delle abilitazioni con
006300090713                  richiamo a TNTAA1C.
006400090715 | mb | 15/07/09 | Il tasto funzione F18=Note/Contatti viene diviso in|
006500090715 |    |          | F18=Note e F2=Rubrica                              |
006600091209 | mb | 09/12/09 | Prg. 679 - Gestione attività                       |
006700091209 |    |          | - Eliminato F18=Note  non serve, lasciato solo     |
006800091209 |    |          |   F2=Rubrica                                       |
006900140724 | SM | 24/07/14 | ?Progetto 110 - AG-Raggr. Contatti Rubrica TFNTC? |
007000140724 |    |          | - Ricompilato per le modifiche apportate alla ds ? |
007100140724 |    |          | TNTA12DS (usata da questo *pgm).                 ? |
007200151021 | mb | 21/10/15 | Modifica                                           |
007300151021 |               | - Nuovo pgm controllo P.IVA XCFIVAR1               |
