000100120302======================================================================
000200120302|Aut.| Data Mod.| Descrizione Modifica                               |
000300120302======================================================================
000400120302| SM | 02/03/12 |  Progetto 786 - Logo BRT                          |
000500120302|    |          | - Modificata impostazione dominio indirizzo/i mail |
000600120302|    |          | da "@bartolini.it" in "@brt.it".                   |
000700120814| SM | 14/08/12 |  Progetto *NONE                                   |
000800120814|    |          | - Gestito il nuovo flag D3EW.§3EWFAA (annullamento |
000900120814|    |          | applicativo) esattamente come fosse un TBEATB.     |
001000121116| SM | 16/11/12 |  Progetto *NONE                                   |
001100121116|    |          | - Gestito il cliente come annullato anche se:      |
001200121116|    |          | · NON partito (§3COKD <> '*')   oppure se          |
001300121116|    |          | · cliente bloccato (ACOABL = "8" o "*")            |
001400121119| SM | 19/11/12 |  Progetto *NONE                                   |
001500121119|    |          | - Estratto il codice del cliente ed i relativi dati|
001600121119|    |          | anagrafici ANCHE SE cliente annullato in tabella o |
001700121119|    |          | bloccato in anagrafica o non partito con procedura.|
001800130314| SM | 14/03/13 |  Progetto 110-Varie/20130307-MB scansione ACOABL  |
001900130314|    |          | - Sostituito controllo dei valori del fag ACOABL:  |
002000130314|    |          | prima controllava se "8" o "*", ora se diverso da  |
002100130314|    |          | *blank.                                            |
002200130605| SM | 05/06/13 |  Progetto *NONE                                   |
002300130610|    |          | - Differenziato un controllo sull'esito restituito |
002400130605|    |          | dal *SrvPgm UB§3EWLOG: prima era previsto lo stesso|
002500130605|    |          | messaggio per -5 e -7, ora no (-5 = fallito aggior-|
002600130605|    |          | namento in sede e in filiale, -7= fallito aggiorna-|
002700130605|    |          | mento solo in filiale).                            |
002800130807| SM | 07/08/13 |  Progetto *NONE                                   |
002900130807|    |          | - Accorciato il messaggio per -7 in modo da rendere|
003000130807|    |          | leggibile lo strategi user number (prima stroncato)|
003100131113| SM | 13/11/13 |  Progetto *NONE                                   |
003200131113|    |          | - Aumentate le dimensioni della schiera di output  |
003300131113|    |          | con i dati anagrafici (da 9.900 a 15.000).         |
003400131113|    |          | - Aumentato il limite dei clienti estraibili per   |
003500131113|    |          | avvisare il Ced via e-mail (da 9.000 a 14.000).    |
003600150124| FG | 24/01/15 |  Progetto *NONE                                   |
003700150124|    |          | - Aumentate le dimensioni della schiera di output  |
003800150124|    |          | con i dati anagrafici (da 15.000 a 18.000).        |
003900150608| FG | 08/06/15 |  Progetto *NONE                                   |
004000150608|    |          | - Aumentate le dimensioni della schiera di output  |
004100170925|    |          | con i dati anagrafici (da 18.000 a 25.000).        |
004200170511| FG | 11/05/17 |  Progetto *NONE                                   |
004300170511|    |          | - Introdotta gestione Filiale Gestione "*AUTO"     |
004400170925| FG | 25/09/17 |  Progetto *NONE                                   |
004500170925|    |          | - Aumentate le dimensioni della schiera di output  |
004600170925|    |          | con i dati anagrafici (da 25.000 a 27.000).        |
004700171006| FG | 10/06/17 |  Eliminato mio indirizzo email                    |
