000100070329=======================================================================
000200070329|Aut.| Data Mod.| Descrizione Modifica                                |
000300070329=======================================================================
000400070329| SM | 29/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070329|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
000600070330|    | 30/03/07 | Nuovo programma di "stampa LdV di backup"           |
000700070329|    |          | (da utilizzarsi in caso di malfunzionamento di      |
000800070329|    |          | Tellus).                                            |
000900070416| SM | 13/04/07 |  Progetto 242 - Terminalini AUT                    |
001000070416|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
001100070416|    | 16/04/07 | Correzione errori + sistemazione richiamo FIDG16R.  |
001200070830| SM | 30/08/07 |  Progetto 242 - Terminalini AUT                    |
001300070830|    |          |  / Preparazione automatica distinte consegna x SUD |
001400070830|    |          | Gestiti i nuovi parametri "Data e ora limite abbina-|
001500070830|    |          | mento" (da passare a FIDG16R per vericare se spedi- |
001600070830|    |          | zione assegnabile).                                 |
001700071210| SM | 10/12/07 |  Progetto 242 - Terminalini AUT                    |
001800071210|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001900071210|    |          | - Gestito il nuovo parametro "Data limite consegna  |
002000071210|    |          | richesta PRIMA DEL" (parametro facoltativo), da     |
002100071210|    |          | passare a FIDG16R per vericare se spedizione asse-  |
002200071210|    |          | gnabile.                                            |
002300081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
002400081216|    |          | - Riportata richiesta della NON stampa del logo     |
002500081216|    |          | Bartolini x LdV nella ds FNLRS1DS (per il pgm. di   |
002600081216|    |          | stampa) nel campo DS1D90BSL.                        |
002700081216|    |          | N.B. - L'unico pgm di stampa LdV che stampa anche   |
002800081216|    |          | il logo Bartolini è FNLSB6R. FNLSB5R stampa su mo-  |
002900081216|    |          | duli in cui è prestampato; tale flag, per quest'ul- |
003000081216|    |          | timo, sarà ininfluente.                             |
003100081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
003200081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
003300081219|    |          | (ripristinato il sorgente "£").                     |
