000100170307=======================================================================
000200170307|Aut.| Data Mod.| Descrizione Modifica                                |
000300170307=======================================================================
000400170307| SM |07/03/2017| ?Progetto *NONE?                                   |
000500170307|    |          | - Su richiesta (via e-mail) di Nicola:              |
000600170307|    |          | Creata, solo su AS888, una store procedure - esatta |
000700170307|    |          | copia di FISP30R.                                   |
000800170307|    |          | Si DEVE chiamare FISPG30R ed è da compilare in      |
000900170307|    |          | GAITRAOBJ (non GAIAUTTST).                          |
001000170307|    |          | Preparato anche lo script.                          |
001100170413| SM |13/04/2017| ?Progetto *NONE?                                   |
001200170413|    |          | - Allineato alle modifiche apportate a FISP30R:     |
001300170413|    |          | TOLTA l'indicazione di cliente "PRIVATO" (se "P " in|
001400170413|    |          | Particolarità Varie).                               |
001500170517| SM |17/05/2017| ?Progetto 110 - 20170516 - AG_SM - Mod dati Mitt.? |
001600170517|    |          |                 ?in LdV e img PDA sped DPD?         |
001700170517|    |          | - SE previsto in tab. "CLI" per il mittente DPD;    |
001800170517|    |          | · §CLITFNTC = "S" =>                                |
001900170517|    |          | viene sostituita la ragione sociale del mittente con|
002000170517|    |          | quella reperita da TFNTC01L con tipo nota "AM";     |
002100170517|    |          | · §CLINOIMTT = "S" =>                               |
002200170517|    |          | vengono ripuliti i dati dell'indirizzo del mittente |
002300170517|    |          | (indirizzo, cap, località, provincia e nazione).    |
002400170517|    |          | - N.B.: il CapoConto Clienti è "chiodato" (0151),   |
002500170517|    |          | non reperito dall'area dati dDatiUte (come per le   |
002600170517|    |          | stampe) - perchè qui NON viene richiamato il *pgm   |
002700170517|    |          | TIBS34R.                                            |
002800170707| SM |07/07/2017| ?Progetto 872 - Nuovo PDA?                         |
002900170707|    |          | - Sostituita tab. "ILV" con nuova tab. "ILG" (con i |
003000170707|    |          | dati specifici per la s.p. "Gulliver").             |
003100170707|    |          | N.B.: la DS è rimasta la DILV.                      |
003200170707|    |          | - Prevista la registrazione del nuovo flag  §ILVAPL |
003300170707|    |          | (della ds DILVLIBERO, x il campo FIILV00F.ILVLIBERO)|
003400170707|    |          | = "G" (Gulliver).                                   |
003500170707|    |          | - Aggiunto DILVLIBERO.§ILVAPL nel campo di output   |
003600170707|    |          | LASTROW.                                            |
003700171117| SM |17/11/2017|? » ??Prg 884 - DPD nuovo cappario?                  |
003800171117|    |          | - Modificato il reperimento del Parcel Number di    |
003900171117|    |          | competenza - come da documentazione: da FIAR400F/"I"|
004000171117|    |          | (DSBL4I.§B4IPN) a FIPND00F.PNDIPN.                  |
