000100110519 =====================================================================
000200110519|Aut.|Data Mod. | Descrizione Modifica
000300110519 =====================================================================
000400110519| AB | 19/05/11 |  Traduttore di segmenti per IFCSUM dal Manifest
000500110617| AB | 17/06/11 |  Aggiunto il progressivo sui file da scrivere sul VGD
000600110621| AB | 21/06/11 | Per non bloccare mai l'UPLOAD - gestione *PSSR
000700110628| AB | 28/06/11 | Se necessita il Nome file specifico come identificativo msg
000800110628|    |          | x eseguire cose particolari via server.
000900111018| AB | 18/10/11 | Si è evitato di avere un carattere (?) nell'ultimo byte del
001000111018|    |          | campo alfanumerico che potrebbe rendere sbagliata la costruzio
001100111018|    |          | ne del segmento finale facendo interpretare un campo separator
001200111018|    |          | e come un semplice carattere NON funzionale.
001300111128| AB | 28/11/11 | Cambiato l'EDTCDE del campo numerico da esporre nel MOA.
001400120330| AB | 30/03/12 | Modificata la DS EDTD30DS x inviare il qualificatore nel segm
001500121018|    |          | ento PCI (tabellato sulla PT)
001600121018| AB | 18/10/12 | Invio dei segmenti FREE TEXT non era completo e non permetteva
001700121018|    |          | di inviare altri segmenti di FTX se ad esempio c'era un nota
001800121018|    |          | di testo e il codice di Tipo Incasso x il COD inviato al PTNER
001900121224 | AB | 24/12/12 | NON in DFTACTGRP ma in *CALLER
