000100070313=======================================================================
000200070313|Aut.| Data Mod.| Descrizione Modifica                                |
000300070313=======================================================================
000400070313| SM | 13/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070313|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000600070313|    |          | Struttura dati per parametri ricevuti.              |
000700071119| SM | 19/11/07 |  Progetto 242 - Terminalini AUT                    |
000800071119|    |          |  / Gestione blocchi consegna / Stampa LdV          |
000900071119|    |          | - Aggiunto parametro "Stampare solo distinte mai    |
001000071119|    |          | stampate" (DS9SMS=S/_).                             |
001100071119|    |          | - Spostati parametri da TRUL90R prima di tutti gli  |
001200071119|    |          | altri (per non dever più modificare anche il CL     |
001300071119|    |          | FNLRS9C...).                                        |
001400081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001500081216|    |          | - Aggiunto flag per la richiesta di NON stampare il |
001600081216|    |          | logo Bartolini nelle nuove LdV.                     |
001700081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001800081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
001900081219|    |          | (ripristinato il sorgente "£").                     |
002000100923| SM | 23/09/10 |  Progetto *NONE                                    |
002100100923|    |          | - Allineata descrizione flag DS9ORD agli ordinamen- |
002200100923|    |          | ti ora disponibili.                                 |
002300101008| SM | 08/10/10 |  Progetto 242 - Terminalini AUT                    |
002400101008|    |          | - Aggiunto flag per la richiesta di stampa LdV da   |
002500101008|    |          | distinte scaricate su PDA.                          |
002600160503| SM | 03/09/14 | ?Progetto 871 - Doppio Turno Consegna?             |
002700160503|    |          | - Aggiunti flag per la stampa per turni (1° e/o 2°) |
002800160503|    |          | SE filiale abilitata.                               |
