000100081205=======================================================================
000200081205|Aut.| Data Mod.| Descrizione Modifica                                |
000300081205=======================================================================
000400081205| SM | 05/12/08 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV)  |
000500081209|    |   <==>   | - Spool di stampa nuovi O.R.M. (4 moduli x pag.A4): |
000600081210|    | 09/12/08 | · Previsto il "grassetto" per "telefono" e "referen-|
000700081209|    |          |   te" se stampa di ORM Ritiro Contestuale.          |
000800081210|    |          | · Aggiunta stampa del totale fattura sotto il num.  |
000900081209|    |          |   spedizione se stampa ORM Prepagato.               |
001000081210| SM | 10/12/08 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV)  |
001100081210|    |          | - Prevista la stampa di fino a 4 O.R.M. x foglio A4.|
001200081222| SM | 22/12/08 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV)  |
001300081222|    |          | - Sostituito logo Bartolini con il box "pseudo-logo"|
001400081222|    |          | tutto interno al file di stampa.                    |
001500090423| SM | 09/01/09 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV)  |
001600090109|    |          | - Allineato il box "pseudo-logo" all'ultima proposta|
001700090109|    |          | fatta a Luciano e Rossana...                        |
001800090121| SM | 21/01/09 |  Progetto 660 - Nuova stampa LdV                   |
001900090121|    |          | - Eliminate specifiche asteriscate.                 |
002000090423| SM | 23/04/09 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV)  |
002100090423|    |          | - Sostituito l'ultimo "pseudo-logo" con il nuovo    |
002200090423|    |          | "simil-logo" già attivato sulle nuove LdV.          |
002300110427| SM | 27/04/11 |  Progetto *NONE - Nuovi: Logo & Rag.Soc. "BRT"     |
002400110502|    |   <==>   | - Prevista possibilità di stampare il nuovo logo    |
002500110502|    | 02/05/11 | composto (vecchio Bartolini, ridotto + nuovo BRT)   |
002600110427|    |          | al posto dell'unico attuale - in base alla data     |
002700110427|    |          | reperita in tab. "VPO"/"BRT" ed alla data della     |
002800110427|    |          | fattura o della spedizione.                         |
002900120330| SM | 29/03/12 |  Progetto 767 - New Logo                           |
003000120330|    |          | - Sostituiti i 2 loghi (vecchio Bartolini + nuovo   |
003100120330|    |          | composto: Bartolini ridotto + BRT) con il nuovo     |
003200120330|    |          | solo "BRT".                                         |
003300120330|    |          | » Questa modifica andrà attivata entro il giorno    |
003400120330|    |          | 7 giugno 2012 «                                     |
003500131129| SM | 29/11/13 |  Progetto 767 - New Logo                           |
003600131129|    |          | - Come concordato con ND:                           |
003700131129|    |          | aggiunta la stampa degli "Orari Apertura" del cli-  |
003800131129|    |          | ente alla destra delle "Note" - NON nell'eventuale  |
003900131129|    |          | Ricevuta di Ritiro allegata (dove sono già previste |
004000131129|    |          | la firma e la data per "Ricevuta della merce").     |
004100131129|    |          | - Spostato un po' più a destra la stampa (eventuale)|
004200131129|    |          | di "Tot. Fattura: 123456.789,01 EUR" (si sovrappo-  |
004300131129|    |          | neva agli ultimi 2 caratteri della ragione sociale  |
004400131129|    |          | del mittente).                                      |
