000100060331 ======================================================================
000200060331 |Aut.| Data Mod.| Descrizione Modifica                               |
000300060331 ======================================================================
000400060331 | SM | 31/03/05 |  Progetto *NONE                                   |
000500060331 |    |          | - Statistica del n° di pagine per DDT in LdV:      |
000600060331 |    |          |   batch. Scrive dati nel wrkf WFPDL00F.            |
000700070529 | SM | 29/05/05 |  Progetto *NONE                                   |
000800070529 |    |          | - Tolta pulizia del Work-File prima del lancio...  |
000900070618 | SM | 18/06/07 |  Progetto *NONE                                   |
001000070618 |    |          | - Previsto richiamo da schedulazione, nel qual caso|
001100070618 |    |          | verrebbe gestito il work-file WFAIM10F al posto del|
001200070618 |    |          | work-file WFAIM00F...                              |
001300070629 | SM | 28/06/07 |  Progetto *NONE                                   |
001400070628 |    |          | - Rispristinata pulizia del WrkF prima del lancio  |
001500070628 |    |          | SE lanciato da menù (WFPDL00F) - NON se schedulato |
001600070628 |    |          | (WFPDL10F).                                        |
001700070730 | SM | 30/07/07 |  Progetto *NONE                                   |
001800070730 |    |          | - Corrette le override al WrkF.                    |
001900090512 | SM | 12/05/09 |  Progetto *NONE                                   |
002000090512 |    |          | - Tolte override inutili.                          |
002100090603 | SM | 03/06/09 |  Progetto *NONE                                   |
002200090603 |    |          | - Ripristinate override apparentemente inutili     |
002300090603 |    |          | (in realtà indispensabili, tenendo conto delle     |
002400090603 |    |          | diverse liste di librerie associate ai diversi     |
002500090603 |    |          | utenti di lancio: da menù, in sede; schedulato     |
002600090603 |    |          | in filiale).                                       |
002700101206 | SM | 06/12/09 |  Progetto *NONE                                   |
002800101206 |    |          | - Tolte override ai file utilizzati (spostate nel  |
002900101206 |    |          | *pgm).                                             |
003000101206 |    |          | - Tolta allocazione del work-file.                 |
003100101206 |    |          | - Sostituita la pulizia del work-file 00F (ora     |
003200101206 |    |          | gestita dal *pgm) con la pulizia del work-file 10F |
003300101206 |    |          | (ma in maniera diversa).                           |
003400140115 | SM | 20/12/13 |  Progetto *NONE                                   |
003500131220 |    |          | - Su indicazione di ND:                            |
003600131220 |    |          | Sistemata l'impostazione del vero nome del file    |
003700131220 |    |          | (quello che poteva essere WFPDL00F o WFPDL10F) dopo|
003800131220 |    |          | la ridenominazione di WFPDL10F in TIPDL00F.        |
003900140115 |    | 15/01/14 | - Tolta la possibilità di gestire il wrkf WFPDL00F |
004000140115 |    |          | (ora con trk diverso e gestito da altri *pgm).     |
