000100160518======================================================================
000200160518|Aut.| Data Mod.| Descrizione Modifica                               |
000300160518======================================================================
000400160518| SM | 16/05/16 | ?Progetto 110 - 2016-AG-Preavviso Danni EEX?      |
000500160518|    |          | - Nuovo *pgm per l'invio e-mail dei Preavvisi di   |
000600160518|    |          | danno ai partner EEX:                              |
000700160518|    |          | · 311     - GEL Express Logistik GmbH              |
000800160518|    |          | · 333     - France Express Lyon Corbas             |
000900160518|    |          | · 334     - Calexpress Gennevilliers               |
001000160518|    |          | · 340/345 - Azkar                                  |
001100160518|    |          | - Il codice del partner viene reperito dal *pgm    |
001200160518|    |          | FIDN40R, la sua decodifica dal *file CNACO ed il   |
001300160518|    |          | reperimento del suo indirizo e-mail dal *file TFNTC|
001400160518|    |          | (applicazione "C" e tipo nota "87").               |
001500160518|    |          | - SE il partner NON viene reperito   O   SE il suo |
001600160519|    |          | indirizzo e-mail NON viene reperito                |
001700160519|    |          | => viene restituito errore al chiamante.           |
001800160817| SM | 17/08/16 | ?Progetto 110 - 20160727-AG-Invio e Ristampa?     |
001900160830|    |    +     |                 ?Preavviso Danno EEX?              |
002000160830|    | 30/08/16 | - Aggiunta l'impostazione della data di stampa in  |
002100160817|    |          | base al parametro ricevuto FIDN00DS.I00DSB (se va- |
002200160817|    |          | lorizzato, altrimenti *date - come ora).           |
002300160817|    |          | - Prevista la "forzatura" dell'output in stampa    |
002400160817|    |          | (non via e-mail) SE richiesta dal chiamante        |
002500160817|    |          | (FIDN00DS.I00MOD = "R").                           |
002600160831|    | 31/08/16 | - Previsto il reperimento dei dati dalle anagrafi- |
002700160831|    |          | che di Sede - SE ristampa.                         |
