000100100427=======================================================================
000200100427|Aut.| Data Mod.| Descrizione Modifica                                |
000300100427=======================================================================
000400100427| SM | 27/04/10 |  Progetto ? ? ? ? ?                                |
000500100427|    |          | - Aggiunto campo TIVIS00F.VISFFZ in visualizzazione |
000600100427|    |          | nel subfile TA87S01.                                |
000700100504| SM | 04/05/10 |  Progetto ? ? ? ? ?                                |
000800100504|    |          | - Aggiunta selezione trattative fittizie.           |
000900100623| SM | 23/06/10 |  Progetto 679 - C.R.M.                             |
001000100623|    |          | - Modificate costanti "aperte" in "avviate".        |
001100100715| AG | 15/07/10 |  Progetto 679 - C.R.M.                             |
001200100715|    |          | - Aggiunta opzione 4 = Annulla per le trattative    |
001300100715|    |          |   fittizie                                          |
001400100722| SM | 22/07/10 |  Progetto 679 - C.R.M.                             |
001500100723|    |   <==>   | - "Ridisegnato" il subfile, portandolo su 2 righe   |
001600100802|    | 02/08/10 | per visualizzare anche:                             |
001700100723|    |          | · TIVOF01L.VIFESO;                                  |
001800100723|    |          | · TIVIS05L.VIFTPV;                                  |
001900100723|    |          | · TIVIS05L.VIFCMM (e relativa decodifica).          |
002000100722|    |          | - Per questo motivo: aggiunta 2ª riga nel sfl e     |
002100100722|    |          | F9=Drop nel sflctl TA87C01.                         |
002200101015|    | 15/10/10 | - Aggiunto flag esito trattativa DVIS01.§VISESITO   |
002300101015|    |          | di fianco al campo TIVIS00F.VISESI.                 |
002400130905| SM |06/08/2013|  Progetto 110 - 20130513-AG Nuova Anagr. Comm.li   |
002500130905|    |          | - Sostituito il riferimento al campo DS01.§01AGE    |
002600130905|    |          | con quello al campo AZCMM00F.CMMDES.                |
002700141111| SM |11/11/2014|  Progetto 836 - Gestione Campagna Clienti          |
002800141111|    |          | - Aggiunto tasto funzionale F8=Nuova da campagna    |
002900141111|    |          | (per il richiamo del *pgm MKCM21R).                 |
003000150129|    |27/01/2015| - TOLTO tasto funzionale F8 (unificato all'F4, come |
003100150127|    |          | nel TRMK18D).                                       |
003200150129|    |28/01/2015| -?"Ripristinato" vecchio sorgente ("£") e vecchio?  |
003300150129|    |          |?oggetto?(ri-trasmettendolo su AS888 da SETRAS, visto|
003400150128|    |          | che il nuovo sorgente era già stato compilato nella |
003500150128|    |          | libr. GAITRAOBJ per gestire delle prove in ambienti |
003600150128|    |          | diversi).                                           |
