000100100805=======================================================================
000200100805|Aut.| Data Mod.| Descrizione Modifica                                |
000300100805=======================================================================
000400100805| SM |05/08/2010|  Progetto 679 - CRM                                |
000500100901|    |     +    | - Aumentata lunghezza a video prevista per il campo |
000600100901|    |01/09/2010| "Oggetto e-mail" da 40 a 75 char (perchè al nuovo   |
000700100805|    |          | *pgm TRMK24R ne servono 50).                        |
000800100805|    |          | Previsto controllo lunghezza del testo inserito per |
000900100805|    |          | i dati dei *pgm TRMK23R e FIOR52R (che già utiliz-  |
001000100805|    |          | zano i dati in questa tabella).                     |
001100110613| SM |13/06/2011|  Progetto *NONE                                    |
001200110613|    |          | - Aggiunta gestione della nuova ds DMRABYPS.        |
001300111202| SM |02/12/2011|  Progetto *NONE                                    |
001400111202|    |          | - Aggiunto controllo correttezza dell'indirizzo     |
001500111202|    |          | e-mail (nei formati video che lo contengono).       |
001600120627| SM |27/06/2012|  Progetto *NONE                                    |
001700120627|    |          | - Lasciato controllo correttezza dell'indirizzo     |
001800120627|    |          | e-mail SOLO per il campo V2CDDEST del tipo "DAN": è |
001900120627|    |          | l'unico campo e-mail completo.                      |
002000120627|    |          | In tutti gli altri campi la parte finale (@brt.it)  |
002100120627|    |          | è "automatica" ed in questo controllo la sua mancan-|
002200120627|    |          | za genera errore.                                   |
002300131129| LC |29/11/2013| Aggiunta finestra per F1
002400150721| SM |21/07/2015|  Progetto *NONE                                    |
002500150721|    |          | - Consentita ricerca per Codice Regola.             |
002600150721|    |          | - Aggiunto controllo per Codice Regola.             |
002700150721|    |          | - Aggiunta gestione regola "CEG" (vedi *pgm         |
002800150721|    |          |   FICN34R1).                                        |
002900150721|    |          | - Aggiunto controllo esistenza della coda si stampa |
003000150721|    |          |   per Input e-mail.                                 |
003100170201| LC |01/02/2017| Aggiunta campo Codice regola successivo             |
003200170918| SM |18/09/2017| ?*ERRATA CORRIGE?                                  |
003300170918|    |          | - Corretto il controllo degli indirizzi e-mail del  |
003400170918|    |          | destinatario per il tipo "DAN".                     |
003500171130| SM |27/11/2017|? » ??*ERRATA CORRIGE?                               |
003600171127|    |          | - Corretto il controllo della lunghezza del campo   |
003700171127|    |          | "Oggetto e-mail" del formato "MK24", accorciandolo  |
003800171127|    |          | da 58 a 55 char (quant'è la lunghezza del campo nel-|
003900171127|    |          | la DS di output, vedi DMRAMK24.§MRAOBJM).           |
004000171130| SM |29/11/2017|? » ??Progetto *NONE?                                |
004100171130|    |   <==>   | - Previste la memorizzaz. del "Tipo Tabella" negli  |
004200171211|    |11/12/2017| ultimi caratteri del campo TNTBE00F.TBEUNI.         |
004300171130|    |          | - Previste videate diverse per le tabelle "MRA" con |
004400171130|    |          | formato:                                            |
004500171130|    |          | · "MK23" = e-Mail di Conferma Appuntamento          |
004600171130|    |          | · "MK24" = e-Mail di invio Materiale Illustrativo   |
004700171130|    |          | · "OR52" = e-Mail con O.R.M. allegato               |
