000100120202======================================================================
000200120202|Aut.| Data Mod.| Descrizione Modifica                               |
000300120202======================================================================
000400120202| SM | 02/02/12 |  Progetto *NONE                                   |
000500120202|    |          | - Prevista la visualizzazione di una costante che  |
000600120202|    |          | evidenzia la presenza della serie nella nuova tab. |
000700120202|    |          | "3CL" (che permette la condivisione di una serie   |
000800120202|    |          | totale).                                           |
000900120316| SM | 16/03/12 |  Progetto 110 - 20080519-Memorizzare versioni     |
001000120316|    |          |   Easy Sped.                                       |
001100120316|    |          | - Aggiunta visualizzazione del flag:               |
001200120316|    |          | D3CE.§3CEESVSRV: TYP SERV (Y/N) da TIESV00F.ESVFLO |
001300120316|    |          | (vedi ds DESV).                                    |
001400120814| SM | 14/08/12 |  Progetto *NONE                                   |
001500120814|    |          | - Aggiunti nuovi campi:                            |
001600120814|    |          | · §3EWFAA = Flag Annullamento Applicativo          |
001700120814|    |          | · §3EWDAA = Data Annullamento Applicativo          |
001800121102| SM | 02/11/12 |  Progetto *NONE                                   |
001900121113|    |    +     | - Abilitato tasto funzionale F13 per visualizzare  |
002000121113|    | 13/11/12 | il profilo utente e la data dell'ultima modifica.  |
002100121121| SM | 21/11/12 |  Progetto *NONE                                   |
002200121121|    |          | - Aggiunta intestazione nella window W5B.          |
002300130827| SM | 27/08/13 |  Progetto *NONE                                   |
002400130827|    |          | - Previsto tasto funzionale F17=Annull.Applic.     |
