000100070316=======================================================================
000200070316|Aut.| Data Mod.| Descrizione Modifica                                |
000300070316=======================================================================
000400070316| SM | 16/03/07 |  *ERR corrige                                      |
000500070316|    |          | - Corretto ciclo di lettura della tab. "3CP" dal    |
000600070316|    |          | file TNTBE00F: un record annullato inibiva la vi-   |
000700070316|    |          | sualizzazione del record per il cliente!            |
000800101001| SM | 01/10/10 |  Progetto 710 - EasySped su web                    |
000900101001|    |          | - Aggiunto controllo sulla tab. "3EW" per i clienti |
001000101001|    |          | EasyWEB.                                            |
001100101025| SM | 01/10/10 |  Progetto 710 - EasySped su web                    |
001200101025|    |          | - Aggiunta viaulizzazione del campo §3CCBA nel      |
001300101025|    |          | subfile (su richiesta di Mirko).                    |
001400101129| SM | 29/11/10 |  Progetto 710 - EasySped su web                    |
001500101129|    |          | - Corretto l'ordinamento del subfile (dopo aver in  |
001600101129|    |          | esso aggiunto il campo di cui sopra).               |
001700120217| SM | 17/02/12 |  Progetto *NONE                                    |
001800120220|    |   <==>   | - Prevista ricezione parametri in previsione di un  |
001900120220|    | 20/02/12 | richiamo da parte del nuovo *pgm di manutenzione    |
002000120217|    |          | nuova tab. "3CL".                                   |
002100120217|    |          | - Aggiunta visualizzazione della descrizione da tab.|
002200120217|    |          | "3CL" se reperiti in tab. "3CL" Filiale+Serie segna-|
002300120217|    |          | collo.                                              |
002400120217|    |          | - Aggiunta visualizzazione del codice e della ragio-|
002500120217|    |          | ne sociale del cliente padre nella seconda riga del |
002600120217|    |          | subfile.                                            |
002700120220|    |          | - Prevista l'uscita per F12=Ritorno anziché per     |
002800120220|    |          | F3=Fine SE *pgm richiamato.                         |
002900121009| SM | 09/10/12 |  Progetto *NONE                                    |
003000121009|    |          | - Aggiunta evidenziazione della colonna di dati che |
003100121009|    |          | sta determinando l'ordinamento (vedi *in42).        |
003200130219| SM | 19/02/13 |  Progetto *NONE                                    |
003300130219|    |          | - Aggiunti ordinamento per ragione sociale cliente  |
003400130219|    |          | e per supporto.                                     |
