000100060807=======================================================================
000200060807|Aut.| Data mod | Descrizione modifica                                |
000300060807=======================================================================
000400060807| SM | 04/08/06 |  Progetto 597 - Supplemento carburante Italia      |
000500060807|    |   <==>   | - Gestione della visualizzazione e dell'inserimento |
000600060810|    | 10/08/06 | di record nel file TIPMG01L (Prezzo medio del       |
000700060807|    |          | gasolio - settimanale).                             |
000800061221| SM | 21/12/06 |  Progetto 597 - Supplemento carburante Italia      |
000900061221|    |          | - Aggiunti i segg. controlli:                       |
001000061221|    |          | · la data decorrenza deve essere un lunedì          |
001100061221|    |          | · deve essere inserito in prezzo medio a settimana  |
001200061221|    |          | · il prezzo medio deve essere > *zero               |
001300061221|    |          | - Aggiunto il richiamo al pgm. di gestione degli    |
001400061221|    |          | scaglioni di incremento per prezzo del gasolio      |
001500061221|    |          | (TNTB58R) in modalità "interrogazione".             |
001600070105| SM | 05/01/07 |  Progetto 597 - Supplemento carburante Italia      |
001700070105|    |          | - Aggiunto il seg. controllo:                       |
001800070105|    |          | · il prezzo inserito NON può essere superiore di    |
001900070105|    |          |   oltre 2 scaglioni rispetto all'ultimo inserito.   |
002000070110| SM | 10/01/07 |  Progetto 597 - Supplemento carburante Italia      |
002100070110|    |          | - Sistemato il precedente controllo:                |
002200070110|    |          | · il prezzo inserito NON può essere DIFFERENTE di   |
002300070110|    |          |   oltre il ±2% rispetto all'ultimo inserito.        |
002400070110|    |          | - Aggiunto il controllo sulla data di inizio vali-  |
002500070110|    |          |   dità: non può essere futura!                      |
002600071113| SM | 13/11/07 |  Progetto 597 - Supplemento carburante Italia      |
002700071113|    |          | - Sistemata la gestione del "RollUp"...             |
002800071113|    |          | - Prevista forzatura di un prezzo medio differente  |
002900071113|    |          | dal precedente di più del 2% dai soli utenti EDP*.  |
003000080226| SM | 26/02/07 |  Progetto 597 - Supplemento carburante Italia      |
003100080226|    |          | - Corretta paginazione del subfile.                 |
003200080506| SM | 06/05/08 |  Progetto 597 - Supplemento carburante Italia      |
003300080506|    |          | - Gestita visualizzazione del messaggio (informati- |
003400080506|    |          | vo per utenti EDP*, bloccante per gli altri) relati-|
003500080506|    |          | vo al prezzo medio del gasolio differente dall'ulti-|
003600080506|    |          | mo inserito di oltre il 2%.                         |
003700090107| SM | 07/01/09 |  Progetto 597 - Supplemento carburante Italia      |
003800090107|    |          | - Portato il delta massimo rispetto al prezzo prece-|
003900090107|    |          | dente del carburante al 4% (era al 2%).             |
004000131216| SM | 16/12/13 |  Progetto *NONE                                    |
004100131216|    |          | - Previsto condizionamento di F10=Inserimento (da   |
004200131216|    |          | abilitare SE NON richiamto per selezione).          |
004300131216|    |          | - Prevista la selezione di 1 prezzo medio del diesel|
004400131216|    |          | (SE richiamato con 2° parametro - TNTA30DS).        |
004500141120| mb | 20/11/14 | No Progetto                                         |
004600141120|    |          | - In immissione di un nuovo prezzo settimanale se   |
004700141120|    |          |   serve scrivo nuovo rcd del file TIDPB00F per il   |
004800141120|    |          |   prezzo base. Il rcd viene scritto quando lo       |
004900141120|    |          |   scaglione del prezzo medio - 6 scaglioni non è    |
005000141120|    |          |   uguale allo scaglione del VMA                     |
005100141124|    |          |   Alla fine, dopo aver scritto il tutto, richiamo   |
005200141124|    |          |   pgm di interrogazione VMA                         |
