000100140314=======================================================================
000200140314|Aut.| Data Mod.| Descrizione Modifica                                |
000300140314=======================================================================
000400140314| AG |14/03/2014| ?Progetto 816 - Internet: variazioni su consegna?  |
000500140314|    |          | - nel caso in cui devo scrivere un record di FICAU  |
000600140314|    |          | di una spedizione su una distinta con filiale gestio|
000700140314|    |          | ne partita con il PDA (DECOFI816F17) imposto già    |
000800140314|    |          | i dati di esecuzione della telefonata in automatico |
000900140423| AG |23/04/2014| ?ERRORE metteva chiusura automatica su tutte le ?  |
001000140423|    |          | ?consegne se decofi816f17 attiva ANCHE SE DISTINTA |
001100140423|    |          | ?NO SU PDA
001200140423|    |          | - nel caso in cui devo scrivere un record di FICAU  |
001300140423|    |          | di una spedizione su una distinta con filiale gestio|
001400140423|    |          | ne partita con il PDA (DECOFI816F17) e DISTINTA SU  |
001500140423|    |          | PDA IMPOSTO LA CHIUSURA AUTOMATICA                  |
001600140516| mb |16/05/2014| ?ERRORE non controllava il primo elemento della?   |
001700140516|    |          | ?DECOFI816F17 = 999 (TUTTE) quindi scriveva le?    |
001800140516|    |          | ?telefonate anche per distinte a PDA?              |
001900140516|    |          | - aggiunto controllo con 999 sul primo elemento     |
002000140516|    |          |   della sk che torna da TRULVPOR                    |
002100140523| mb |23/05/2014| Modifica                                        ?   |
002200140523|    |          | - Ora tutte le filiali sono attive per l'utilizzo   |
002300140523|    |          |   del nuovo programma dei PDA quindi ho tolto il    |
002400140523|    |          |   controllo della DECOFI816F17.                     |
002500151106| mb |06/11/2015| Modifica                                        ?   |
002600151106|    |          | - Il n.relativo di record 5i 0 dava problemi il     |
002700151106|    |          |   campo wrrn ora è 10s 0                            |
002701170927| mb |27/09/2017| Modifica                                        ?    |
002702170927|    |          | - Ci siamo accorti che il pgm è nato con un bug     |
002703170927|    |          |   in caso di seconda riconsegna sulla stessa bolla  |
002704170927|    |          |   non veniva memorizzato il comando 'R' sul file.   |
