000100070312=======================================================================
000200070312|Aut.| Data Mod.| Descrizione Modifica                                |
000300070312=======================================================================
000400070312| SM | 12/03/07 |  Progetto 242 - Terminalini AUT                    |
000500070322|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
000600070322|    | 22/03/07 | Nuovo filtro di lancio per "stampa LdV da distinta  |
000700070312|    |          | autotrasportatori".                                 |
000800070621| SM | 21/06/07 |  Progetto 242 - Terminalini AUT                    |
000900070625|    |   <==>   |  / Gestione blocchi consegna / Stampa LdV          |
001000070625|    | 25/06/07 | - Aggiunta parzializzazione per "Tipo Consegna"     |
001100070621|    |          | (Parcel/Messaggerie/Entrambi)                       |
001200071015| SM | 15/10/07 |  Progetto 242 - Terminalini AUT                    |
001300071015|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001400071015|    |          | - Aggiunta richiesta di stampa per codice autotra-  |
001500071015|    |          | sportatore.                                         |
001600071119| SM | 19/11/07 |  Progetto 242 - Terminalini AUT                    |
001700071119|    |          |  / Gestione blocchi consegna / Stampa LdV          |
001800071119|    |          | - Aggiunta richiesta "Stampare solo distinte mai    |
001900071119|    |          | stampate" (S/_).                                    |
002000071203| SM | 03/12/07 |  Progetto 242 - Terminalini AUT                    |
002100071203|    |          |  / Gestione blocchi consegna / Stampa LdV          |
002200071203|    |          | - Resa obbligatoria l'impostazione del tipo distinta|
002300071203|    |          | (Parcel o Messaggerie) per le filiali in cui è atti-|
002400071203|    |          | va la procedura picking messaggerie.                |
002500081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
002600081216|    |          | - Aggiunto campo per evidenziare il fatto che nelle |
002700081216|    |          | LdV da qui lanciate usciranno senza logo Bartolini  |
002800081216|    |          | (condizionato da *in40).                            |
002900081219| SM | 19/12/08 |  Progetto 660 - Nuova stampa LdV                   |
003000081219|    |          | - Eliminata modifica del 16/10/2008 di cui sopra... |
003100081219|    |          | (ripristinato il sorgente "£").                     |
003200100923| SM | 23/09/10 |  Progetto *NONE                                    |
003300100923|    |          | - Aggiunta richiesta ordinamento stampa per ragione |
003400100923|    |          | sociale del destinatario ("4").                     |
003500101008| SM | 08/10/10 |  Progetto 242 - Terminalini AUT                    |
003600101008|    |          | - Aggiunta richiesta di "stampa distinte scaricate  |
003700101008|    |          | su PDA" (default "N").                              |
003800160503| SM | 03/05/16 | ?Progetto 871 - Doppio Turno di Consegna?          |
003900160503|    |          | - Aggiunta richiesta del turno di consegna (se fil. |
004000160503|    |          | abilitata in organigramma).                         |
004100160720| SM | 20/07/16 | ?Progetto 871 - Doppio Turno di Consegna?          |
004200160720|    |          | - Previsti "VALUES" anche per i campi V1CTURN1 e    |
004300160720|    |          | V1CTURN2 (Turni).                                   |
