000100110729=======================================================================
000200110729|Aut.| Data Mod.| Descrizione Modifica                                |
000300110729=======================================================================
000400110729| SM | 25/02/11 |  Progetto *NONE                                    |
000500110729|    |          | - Aggiunto campo W3CFLS.                            |
000600110729| SM | 15/03/11 |  Progetto *NONE                                    |
000700110729|    |          | - Aggiunto campo W3CNRF.                            |
000800110729| SM | 22/03/11 |  Progetto *NONE                                    |
000900110729|    |          | - Aggiunti campi W3CF3R e W3CDTR.                   |
001000110729| SM | 18/04/11 |  Progetto *NONE                                    |
001100110729|    |          | - Aggiunto campo W3CBLF.                            |
001200110729| SM | 29/07/11 |  Progetto *NONE                                    |
001300110729|    |          | - Aggiunti campi                                    |
001400110729|    |          | · W3CVBU = Abilitazione UNIFICANTE all'invio bolle; |
001500110729|    |          | · W3CVBC = Abilitazione CLIENTE all'invio bolle.    |
001600110928| SM | 28/09/11 |  Progetto *NONE                                    |
001700110928|    |          | - Aggiunto campo W3CVSS.                            |
