000100060104=======================================================================
000200060104|Aut.|  Data Mod. | Descrizione Modifica                              |
000300060104=======================================================================
000400060104| SM | 04/01/2006 |  Progetto 602 - Destinatario riconosciuto        |
000500060104|    |            | - Impostato campo a video "nome pgm" (ex costante)|
000600060104|    |            | - Aggiunte funzioni di ricerca e controllo per il |
000700060104|    |            | campo VIDDOS (Tipo destinatario).                 |
000800060414| SM | 14/04/2006 |  Progetto 602 - Destinatario riconosciuto        |
000900060414|    |            | Aggiunta gestione delle nuove selezioni:          |
001000060414|    |            | · SOLO destinatari con obbligo DDT in consegna    |
001100060414|    |            | · SOLO destinatari con instradamento prestabilito |
001200060829| SM | 29/08/2006 |  Progetto 602 - Destinatario riconosciuto        |
001300060829|    |            | Corretto controllo nazione.                       |
001400070326| SM | 26/03/2007 |  Progetto 242 - Terminalini AUT                  |
001500070326|    |            | Aggiunta gestione della nuova selezione:          |
001600070326|    |            | · SOLO destinatari con forzatura giro consegna    |
001700070913| SM | 13/09/2007 |  Progetto 242 - Terminalini AUT                  |
001800070917|    |    <==>    | Aggiunta gestione della nuova selezione:          |
001900070917|    | 17/09/2007 | · SOLO destinatari con giorni di chiusura         |
002000090708| SM | 08/07/2009 |  Progetto 711 - Destinatari insolventi           |
002100090708|    |            | - Aggiunta selezione:                             |
002200090708|    |            | · SOLO destinatari con forzatura incasso c/assegno|
002300090708|    |            | (vedi "Tipo incasso c/assegni forzato" aggiunto   |
002400090708|    |            | da TISIT2R in AZDSE00F trk. "XT1").               |
002500091008| SM | 08/10/2009 |  Progetto *NONE                                  |
002600091009|    |    <==>    | - Aggiunta parzializzazione CAP (dal-al);         |
002700091009|    | 09/10/2009 | - Aggiunta parzializzaz. per filiale in selezione |
002800091007|    |            | "SOLO destinatari con instradamento prestabilito";|
002900091007|    |            | - Aggiunta parzializzaz. per filiale in selezione |
003000091007|    |            | "SOLO destinatari con forzatura giro consegna".   |
