000100120816=======================================================================
000200120816|Aut.| Data Mod.| Descrizione Modifica                                |
000300120816=======================================================================
000400120816| SM | 16/08/12 |  Progetto *NONE                                    |
000500120816|    |          | - Gestito il nuovo flag D3EW.§3EWFAA (annullamento  |
000600120816|    |          | applicativo) esattamente come fosse un TBEATB.      |
000700121119| SM | 19/11/12 |  Progetto *NONE                                    |
000800121119|    |          | - Corretta estrazione di clienti con supporto ESWEB |
000900121119|    |          | (NON solo unificanti, ma anche loro figli).         |
001000130603| SM | 31/05/13 |  Progetto *NONE                                    |
001100130603|    |   <==>   | - Specificata la libreria nell'impostare la SELECT  |
001200130603|    | 03/06/13 | dai file TABEL00F e TNTBE00F, perchè senza l'esecu- |
001300130529|    |          | zione risultava MOOOLTO lenta dal s.i. di filiale.  |
001400130531|    |          | Chiaramente anche il ile deve essere quello di sede |
001500130531|    |          | (visto che la chain avviene per NRR...).            |
001600140422| SM | 22/04/14 | ?*ERRATA CORRIGE?                                  |
001700140422|    |          | - Corretto caricamento dati DOPO un Roll-Down.      |
001800161128| SM | 28/11/16 | ?Progetto *NONE?                                   |
001900161128|    |          | - Su richiesta di Elisa: aggiunta selezione per     |
002000161128|    |          | TBLKUT = 1 nell'estrazione dati della tab. "3C"     |
002100161128|    |          | via SQL (per velocizzarla).                         |
