000100070219=======================================================================
000200070219|Aut.| Data Mod.| Descrizione Modifica                                |
000300070219=======================================================================
000400070219| SM | 19/02/07 |  Progetto *NONE                                    |
000500070219|    |          | - Tolto test sul flag ARBATB = *blanks.             |
000600080212| SM | 12/02/08 |  Progetto *NONE                                    |
000700080212|    |          | - Scartate le LNA export dall'elaborazione.         |
000800090126| SM | 26/01/09 |  Progetto 660 - Nuova stampa LdV                   |
000900090126|    |          | - Sostituita call al vecchio pgm ("FNLSB5R") con    |
001000090126|    |          | quella al pgm. restituito dal pgm. TRUL90R (al quale|
001100090126|    |          | ho aggiunto la chiamata all'inizio del pgm.).       |
001200090512| SM | 12/05/09 |  Progetto *NONE                                    |
001300090512|    |   <==>   | - Sostituito il richiamo "fisso" del pgm di stampa  |
001400090514|    | 14/05/09 | LdV D90PSL, ricavato per il profilo utente che      |
001500090512|    |          | esegue il lavoro, con il richiamo del pgm di stampa |
001600090512|    |          | LdV specifico per la LNA (reperito da tab. 5P/Bxxx).|
001700101210| SM | 10/12/10 |  Progetto *NONE                                    |
001800101210|    |          | - Tolto richiamo finale ai 2 *pgm di stampa LdV     |
001900101210|    |          | (FNLSB5R e FNLSB6R) e sotituiti con un unico richia-|
002000101210|    |          | mo al *pgm di default - $5PBp(yy):                  |
002100101210|    |          | DA ORA NON ESISTE PIÙ IL VECCHIO "FNLSB5R"!         |
