000100080520=======================================================================
000200080520|Aut.| Data Mod.| Descrizione Modifica                                |
000300080520=======================================================================
000400080520| SM | 20/05/08 |  Progetto 110 - 20080519-Memorizzare versioni      |
000500080523|    |   <==>   |   Easy Sped.                                        |
000600080604|    | 04/06/08 | - Nuovo pgm. per l'aggiornamento o l'inserimento    |
000700080523|    |          | della tab. "3CE" con i dati ricevuti per ogni       |
000800080523|    |          | cliente (TBEKE1) nel file TIESV00F.                 |
000900080523|    |          | Sflegga la tabella per la trasmissione.             |
001000080710| SM | 10/07/08 |  Progetto 110 - 20080519-Memorizzare versioni      |
001100080710|    |          |   Easy Sped.                                        |
001200080710|    |          | - Aggiunto controllo sul nuovo campo di TIESV00F:   |
001300080710|    |          | ESVNRS = Numero serie.                              |
001400081127| SM | 27/11/08 |  Progetto 110 - 20080519-Memorizzare versioni      |
001500081127|    |          |   Easy Sped.                                        |
001600081127|    |          | - Evitata doppia stampa della stessa segnalazione.  |
001700090210| SM | 10/02/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
001800090210|    |          |   Easy Sped.                                        |
001900090210|    |          | - Evitata segnalazione di serie in "3C" diversa da  |
002000090210|    |          | quella ricevuta SE cliente NON trovato in tab. "3C".|
002100090312| SM | 12/03/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
002200090312|    |          |   Easy Sped.                                        |
002300090312|    |          | - Corretta segnalazione di cliente non in tab."3C"  |
002400090312|    |          | se effettivamente NOT %FOUND(TNTBE01L); previsto    |
002500090312|    |          | messaggio specifico se supporto cliente a Bartolini |
002600090312|    |          | = *blank (ma tolta la cancellazione del record).    |
002700090325| SM | 25/03/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
002800090325|    |          |   Easy Sped.                                        |
002900090325|    |          | - RIcorretta segnalazione di cliente non in tab.3C. |
003000090514| SM | 14/05/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
003100090515|    |   <==>   |   Easy Sped.                                        |
003200090515|    | 15/05/09 | - Aggiunta segnalazione per la serie non ricevuta   |
003300090515|    |          | dal cliente (ESVNRS = *blank) SE versione > 3.0.1.  |
003400090604| SM | 04/06/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
003500090608|    |   <==>   |   Easy Sped.                                        |
003600090623|    | 23/06/09 | - Aggiunta stampa dei nuovi campi nel file TIESV00F |
003700090608|    |          | (in caso di segnalazione errore):                   |
003800090608|    |          | · ESVOBJ   : Oggetto email                          |
003900090608|    |          | · ESVCORPO : Corpo email                            |
004000090608|    |          | · ESVTYPWEB: Tipo aggior. web                       |
004100090604|    |          | - Aggiunti controlli sulla versione Easy Sped e sul |
004200090604|    |          | Cappario (lasciando comunque l'aggiornamento dei    |
004300090604|    |          | dati in tabella 3CE).                               |
004400090608|    |          | - Aggiunti controlli sui nuovi campi del file       |
004500090608|    |          | TIESV00F: obbligatori dalla versione 4.0.3.         |
004600090608|    |          | - Aggiunto aggiornamento dei nuovi campi del file   |
004700090608|    |          | TIESV00F in tab. 3CE (comunque, al di là della      |
004800090608|    |          | versione Easy-Sped).                                |
004900090708| SM | 08/07/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
005000090708|    |          |   Easy Sped.                                        |
005100090708|    |          | - Aggiunta serie (da TIESV00F):                     |
005200090708|    |          | · ESVNRS    : Numero serie                          |
005300090708|    |          | - Aggiunta memorizzazione in tab.3CE dei nuovi campi|
005400090708|    |          | del file TIESV00F:                                  |
005500090708|    |          | · ESVCVERMAX: Versione cappario Max                 |
005600090708|    |          | · ESVCDDEMAX: Decorrenza cappario Max               |
005700090708|    |          | · ESVCDSCMAX: Scadenza cappario Max                 |
005800090716| SM | 16/07/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
005900090716|    |          |   Easy Sped.                                        |
006000090716|    |          | - Eliminato controllo sul "Tipo aggiornamento web"  |
006100090716|    |          | ("inutile" a detta di Nicola [ND] - dopo aver       |
006200090716|    |          | parlato con Antonio [AS]).                          |
006300090720| SM | 20/07/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
006400090720|    |          |   Easy Sped.                                        |
006500090720|    |          | - Corretta stampa della versione massima del cappa- |
006600090720|    |          | rio nella egnalazione di errore - stampava la data  |
006700090720|    |          | decorrenza di tale versione.                        |
006800090903| SM | 03/09/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
006900090904|    |   <==>   |   Easy Sped.                                        |
007000090904|    | 04/09/09 | - Unite segnalazioni di versione Easy-Sped e versio-|
007100090903|    |          | ne Cappario entrambi inferiori alle ultime memoriz- |
007200090903|    |          | zate.                                               |
007300091012| SM | 12/10/09 |  Progetto 110 - 20080519-Memorizzare versioni      |
007400091012|    |          |   Easy Sped.                                        |
007500091012|    |          | - Tolta impostazione della filiale (TBEFLT).        |
007600100107| SM | 07/01/10 |  Progetto 110 - 20080519-Memorizzare versioni      |
007700100107|    |          |   Easy Sped.                                        |
007800100107|    |          | - Aggiunta decodifica del "Tipo aggiornamento web"  |
007900100107|    |          | (come indicatomi via e-mail da Antonio Sgrignoli).  |
008000100129| SM | 29/01/10 |  Progetto 110 - 20080519-Memorizzare versioni      |
008100100129|    |          |   Easy Sped.                                        |
008200100129|    |          | - Condizionato controllo sulla congruità del testo  |
008300100129|    |          | mail con la versione, che deve essere precedente    |
008400100129|    |          | la "4.0.7".                                         |
008500100802| SM | 01/08/10 |  Progetto 110 - 20080519-Memorizzare versioni      |
008600100802|    |          |                  Easy Sped.                  +      |
008700100802|    |          |  Progetto 710 - EasySped su WEB                    |
008800100802|    |          | - Previsto l'aggiornamento della tab. "3CE" anche   |
008900100802|    |          | per i clienti già passati ad "EasyWeb".             |
009000100802|    |          | Questo perchè può succedere (è successo) che un     |
009100100802|    |          | cliente passi ad EasyWeb DOPO aver inviato dati     |
009200100802|    |          | EasySped: venendo elaborati alle 10:00 tali dati,   |
009300100802|    |          | viene segnalata l'anomalia di cliente NON EasySped; |
009400100802|    |          | e questo record viene scartato, segnalando l'anoma- |
009500100802|    |          | lia tutte le mattine...                             |
009600101005| SM | 05/10/10 |  *NONE                                             |
009700101005|    |          | - Aggiunta gestione del supporto cliente a Bartolini|
009800101005|    |          | "ESVAL" come già previsto per "ESYSP".              |
009900111012| SM | 12/10/11 |  Progetto 110 - 20080519-Memorizzare versioni      |
010000111014|    |   <==>   |                  Easy Sped.                         |
010100111014|    | 14/10/11 | - Aggiunta registrazione degli errori segnalati in  |
010200111012|    |          | stampa nel nuovo work-file WFESV00F (con in più il  |
010300111012|    |          | conteggio dei giorni con segnalazione di errore).   |
