000100130828 ===============================================================================
000200130828 |Aut.|Data Mod. | Descrizione Modifica
000300130828 ===============================================================================
000400130828 | AB | 28/08/13 | Nuovo tracciato DPD impostato  una bozza di Programma x
000500130828 |    |          | generare il nuovo tracciato.
000600130927 | AB | 27/09/13 | In attesa di ulteriori precisazioni sul tracciato da parte di
000700130927 |    |          | DPD . meglio tenere asteriscati la Mail e il SMS
000800140424 | AB | 24/04/14 | Vogliono che il CAP del destinatario non abbia spazi fra le
000900140424 |    |          | parti di codice.
001000140429 | AB | 29/04/14 | Riportato il CHIODO sul CAP dell'IRLANDA concordato con DPD
001100140429 |    |          | (con la Villa nel meeting del 2008 di impostare 0000001)
001200140506 | AB | 06/05/14 | Dopo istruzioni di DPD solo Dublino deve essere 0000001 altri
001300140506 |    |          | menti deve essere 0000002.
001400140611 | AB | 11/06/14 | adeguato il numero di telefono internazionale secondo le rego
001500140611 |    |          | le espresse da DPD con sempre il codice prefisso internazion.
001600140617 | AB | 17/06/14 | Se nel campo EMAIL o SMS ci fosse (;) sostituisco con blank.
001700140617 |    |          | Adeguato il numero di cell internazionale secondo le regole
001800140617 |    |          | espresse da DPD con sempre il codice prefisso internazionale.
001900140617 |    |          | -
002000140617 |    |          | Al momento il segmento EMAIL non è da attivare. Solo su
002100140617 |    |          | accordi commerciali futuri con DPD.
002200140617 |    |          | - INOLTRE se si deve mandare l'SMS occorre scrivere il
002300140617 |    |          | record MSG attualmente utilizzato solo x la MAIL.
002400140623 | AB | 23/06/14 | Nuove istruzioni sul cap dell'EIRE deve essere "1" Dublino e
002500140623 |    |          | "2" Fuori Dublino - adeguato su conferma di DPD.
002600150218 | AB | 18/02/14 | Aggiunti gli altri 35 byte delle Note2 che non venivano
002700150218 |    |          | inviati x errore.
002800150617 | AB | 17/06/15 | Attivato invio Predict Mail e SMS x test con DPD
002900150623 | AB | 23/06/15 | Correzione x segmento MSG c'era un (;) di troppo.
003000150624 | AB | 24/06/15 | Se il peso supera il limite del fuori misura allora impostiam
003100150624 |    |          | o 31kg. fisso
003200150709 | AB | 09/07/15 | Non si deve calcolare il Service CODE perchè è già sul record
003300150709 |    |          | del FIAR4 a fianco al numero PARCEL. Eliminato il test che
003400150709 |    |          | poteva creare problemi.
003500150825| AB | 25/08/15 | Sostituito il calcolo del peso del volume x uniformarlo a
003600150825|    |          | tutti gli EDI inviati ai Partners mediante la regola del VDL
003700150825|    |          | o del Bollettato. Qui era già così a parte la sottrazione
003800150825|    |          | della TARA adesso attivata.
003900170822| AB | 22/08/17 | in presenza di 2 indirizzi email separati da (;) su AR5 deve
004000170822|    |          | scrivere 2 records MSG con singolo indirizzo mail
004100170904| AB | 04/09/17 | Convertito nel formato versione 3.1 ed in più mandato il flag
004200170904|    |          | per dire se la spedizione nasce da un ORM oppure no.
004300170926| AB | 26/09/17 | Testata Versione 3.1 - il numero di sequenza dei records è
004400170926|    |          | cambiato. inoltre è diventato obbligatorio il CHECK DIGIT
004500171018| AB | 18/10/17 | Tolto il FIAR4 "I" con il DSBL4I DS e sostituito con il FIPND
004600171018|    |          | Il FIPND non può avere una spedizione MULTICOLLO.
004700171108| AB | 08/11/17 | in presenza di più indirizzi email separati da (;) su AR5 deve
004800171108|    |          | scrivere tanti records MSG con singolo indirizzo mail
